"","id","date","time","t0","order_of_test","time_start_battery","order_in_test","word_pool","word","endcoding","recall_session","remember","confidence","correct","t0_absolute"
"1","SI_101","2015-02-20","07:09:23",1424412517209,3,311571,1,1,1,1,1,0,NA,0,NA
"2","SI_101","2015-02-20","07:09:23",1424412517209,3,311571,1,1,2,1,1,1,NA,1,NA
"3","SI_101","2015-02-20","07:09:23",1424412517209,3,311571,1,1,3,0,1,0,NA,1,NA
"4","SI_101","2015-02-20","07:09:23",1424412517209,3,311571,1,1,4,1,1,1,NA,1,NA
"5","SI_101","2015-02-20","07:09:23",1424412517209,3,311571,1,1,5,0,1,0,NA,1,NA
"6","SI_101","2015-02-20","07:09:23",1424412517209,3,311571,1,1,6,1,1,1,NA,1,NA
"7","SI_101","2015-02-20","07:09:23",1424412517209,3,311571,1,1,7,1,1,1,NA,1,NA
"8","SI_101","2015-02-20","07:09:23",1424412517209,3,311571,1,1,8,1,1,1,NA,1,NA
"9","SI_101","2015-02-20","07:09:23",1424412517209,3,311571,1,1,9,0,1,0,NA,1,NA
"10","SI_101","2015-02-20","07:09:23",1424412517209,3,311571,1,1,10,1,1,1,NA,1,NA
"11","SI_101","2015-02-20","07:09:23",1424412517209,3,311571,1,1,11,1,1,1,NA,1,NA
"12","SI_101","2015-02-20","07:09:23",1424412517209,3,311571,1,1,12,0,1,0,NA,1,NA
"13","SI_101","2015-02-20","07:09:23",1424412517209,3,311571,1,1,13,0,1,0,NA,1,NA
"14","SI_101","2015-02-20","07:09:23",1424412517209,3,311571,1,1,14,1,1,1,NA,1,NA
"15","SI_101","2015-02-20","07:09:23",1424412517209,3,311571,1,1,15,1,1,0,NA,0,NA
"16","SI_101","2015-02-20","07:09:23",1424412517209,3,311571,1,1,16,0,1,0,NA,1,NA
"17","SI_101","2015-02-20","07:09:23",1424412517209,3,311571,1,1,17,0,1,0,NA,1,NA
"18","SI_101","2015-02-20","07:09:23",1424412517209,3,311571,1,1,18,0,1,0,NA,1,NA
"19","SI_101","2015-02-20","07:09:23",1424412517209,3,311571,1,1,19,0,1,0,NA,1,NA
"20","SI_101","2015-02-20","07:09:23",1424412517209,3,311571,1,1,20,0,1,0,NA,1,NA
"21","SI_101","2015-02-20","07:09:23",1424412517209,3,311571,1,1,21,0,1,0,NA,1,NA
"22","SI_101","2015-02-20","07:09:23",1424412517209,3,311571,1,1,22,0,1,0,NA,1,NA
"23","SI_101","2015-02-20","07:09:23",1424412517209,3,311571,1,1,23,1,1,1,NA,1,NA
"24","SI_101","2015-02-20","07:09:23",1424412517209,3,311571,1,1,24,1,1,1,NA,1,NA
"25","SI_101","2015-02-20","07:10:20",1424412517209,3,368923,2,1,1,1,2,1,NA,1,NA
"26","SI_101","2015-02-20","07:10:20",1424412517209,3,368923,2,1,2,0,2,0,NA,1,NA
"27","SI_101","2015-02-20","07:10:20",1424412517209,3,368923,2,1,3,0,2,0,NA,1,NA
"28","SI_101","2015-02-20","07:10:20",1424412517209,3,368923,2,1,4,0,2,0,NA,1,NA
"29","SI_101","2015-02-20","07:10:20",1424412517209,3,368923,2,1,5,0,2,0,NA,1,NA
"30","SI_101","2015-02-20","07:10:20",1424412517209,3,368923,2,1,6,0,2,0,NA,1,NA
"31","SI_101","2015-02-20","07:10:20",1424412517209,3,368923,2,1,7,1,2,1,NA,1,NA
"32","SI_101","2015-02-20","07:10:20",1424412517209,3,368923,2,1,8,1,2,1,NA,1,NA
"33","SI_101","2015-02-20","07:10:20",1424412517209,3,368923,2,1,9,1,2,1,NA,1,NA
"34","SI_101","2015-02-20","07:10:20",1424412517209,3,368923,2,1,10,1,2,1,NA,1,NA
"35","SI_101","2015-02-20","07:10:20",1424412517209,3,368923,2,1,11,0,2,0,NA,1,NA
"36","SI_101","2015-02-20","07:10:20",1424412517209,3,368923,2,1,12,0,2,0,NA,1,NA
"37","SI_101","2015-02-20","07:10:20",1424412517209,3,368923,2,1,13,1,2,1,NA,1,NA
"38","SI_101","2015-02-20","07:10:20",1424412517209,3,368923,2,1,14,1,2,1,NA,1,NA
"39","SI_101","2015-02-20","07:10:20",1424412517209,3,368923,2,1,15,0,2,0,NA,1,NA
"40","SI_101","2015-02-20","07:10:20",1424412517209,3,368923,2,1,16,1,2,1,NA,1,NA
"41","SI_101","2015-02-20","07:10:20",1424412517209,3,368923,2,1,17,1,2,1,NA,1,NA
"42","SI_101","2015-02-20","07:10:20",1424412517209,3,368923,2,1,18,1,2,1,NA,1,NA
"43","SI_101","2015-02-20","07:10:20",1424412517209,3,368923,2,1,19,0,2,0,NA,1,NA
"44","SI_101","2015-02-20","07:10:20",1424412517209,3,368923,2,1,20,0,2,0,NA,1,NA
"45","SI_101","2015-02-20","07:10:20",1424412517209,3,368923,2,1,21,1,2,1,NA,1,NA
"46","SI_101","2015-02-20","07:10:20",1424412517209,3,368923,2,1,22,1,2,1,NA,1,NA
"47","SI_101","2015-02-20","07:10:20",1424412517209,3,368923,2,1,23,0,2,0,NA,1,NA
"48","SI_101","2015-02-20","07:10:20",1424412517209,3,368923,2,1,24,0,2,0,NA,1,NA
"49","SI_101","2015-02-20","12:31:37",1424431849613,3,303089,1,1,1,0,1,0,NA,1,NA
"50","SI_101","2015-02-20","12:31:37",1424431849613,3,303089,1,1,2,0,1,0,NA,1,NA
"51","SI_101","2015-02-20","12:31:37",1424431849613,3,303089,1,1,3,1,1,1,NA,1,NA
"52","SI_101","2015-02-20","12:31:37",1424431849613,3,303089,1,1,4,0,1,0,NA,1,NA
"53","SI_101","2015-02-20","12:31:37",1424431849613,3,303089,1,1,5,0,1,0,NA,1,NA
"54","SI_101","2015-02-20","12:31:37",1424431849613,3,303089,1,1,6,0,1,0,NA,1,NA
"55","SI_101","2015-02-20","12:31:37",1424431849613,3,303089,1,1,7,1,1,1,NA,1,NA
"56","SI_101","2015-02-20","12:31:37",1424431849613,3,303089,1,1,8,0,1,0,NA,1,NA
"57","SI_101","2015-02-20","12:31:37",1424431849613,3,303089,1,1,9,1,1,1,NA,1,NA
"58","SI_101","2015-02-20","12:31:37",1424431849613,3,303089,1,1,10,0,1,0,NA,1,NA
"59","SI_101","2015-02-20","12:31:37",1424431849613,3,303089,1,1,11,1,1,1,NA,1,NA
"60","SI_101","2015-02-20","12:31:37",1424431849613,3,303089,1,1,12,1,1,1,NA,1,NA
"61","SI_101","2015-02-20","12:31:37",1424431849613,3,303089,1,1,13,1,1,1,NA,1,NA
"62","SI_101","2015-02-20","12:31:37",1424431849613,3,303089,1,1,14,0,1,0,NA,1,NA
"63","SI_101","2015-02-20","12:31:37",1424431849613,3,303089,1,1,15,0,1,0,NA,1,NA
"64","SI_101","2015-02-20","12:31:37",1424431849613,3,303089,1,1,16,1,1,1,NA,1,NA
"65","SI_101","2015-02-20","12:31:37",1424431849613,3,303089,1,1,17,0,1,0,NA,1,NA
"66","SI_101","2015-02-20","12:31:37",1424431849613,3,303089,1,1,18,1,1,0,NA,0,NA
"67","SI_101","2015-02-20","12:31:37",1424431849613,3,303089,1,1,19,1,1,0,NA,0,NA
"68","SI_101","2015-02-20","12:31:37",1424431849613,3,303089,1,1,20,1,1,1,NA,1,NA
"69","SI_101","2015-02-20","12:31:37",1424431849613,3,303089,1,1,21,0,1,0,NA,1,NA
"70","SI_101","2015-02-20","12:31:37",1424431849613,3,303089,1,1,22,0,1,0,NA,1,NA
"71","SI_101","2015-02-20","12:31:37",1424431849613,3,303089,1,1,23,1,1,0,NA,0,NA
"72","SI_101","2015-02-20","12:31:37",1424431849613,3,303089,1,1,24,1,1,0,NA,0,NA
"73","SI_101","2015-02-20","12:32:24",1424431849613,3,349803,2,1,1,0,2,0,NA,1,NA
"74","SI_101","2015-02-20","12:32:24",1424431849613,3,349803,2,1,2,0,2,0,NA,1,NA
"75","SI_101","2015-02-20","12:32:24",1424431849613,3,349803,2,1,3,1,2,0,NA,0,NA
"76","SI_101","2015-02-20","12:32:24",1424431849613,3,349803,2,1,4,0,2,0,NA,1,NA
"77","SI_101","2015-02-20","12:32:24",1424431849613,3,349803,2,1,5,0,2,0,NA,1,NA
"78","SI_101","2015-02-20","12:32:24",1424431849613,3,349803,2,1,6,1,2,1,NA,1,NA
"79","SI_101","2015-02-20","12:32:24",1424431849613,3,349803,2,1,7,0,2,0,NA,1,NA
"80","SI_101","2015-02-20","12:32:24",1424431849613,3,349803,2,1,8,1,2,1,NA,1,NA
"81","SI_101","2015-02-20","12:32:24",1424431849613,3,349803,2,1,9,0,2,0,NA,1,NA
"82","SI_101","2015-02-20","12:32:24",1424431849613,3,349803,2,1,10,1,2,1,NA,1,NA
"83","SI_101","2015-02-20","12:32:24",1424431849613,3,349803,2,1,11,1,2,0,NA,0,NA
"84","SI_101","2015-02-20","12:32:24",1424431849613,3,349803,2,1,12,0,2,0,NA,1,NA
"85","SI_101","2015-02-20","12:32:24",1424431849613,3,349803,2,1,13,1,2,1,NA,1,NA
"86","SI_101","2015-02-20","12:32:24",1424431849613,3,349803,2,1,14,1,2,1,NA,1,NA
"87","SI_101","2015-02-20","12:32:24",1424431849613,3,349803,2,1,15,0,2,0,NA,1,NA
"88","SI_101","2015-02-20","12:32:24",1424431849613,3,349803,2,1,16,1,2,0,NA,0,NA
"89","SI_101","2015-02-20","12:32:24",1424431849613,3,349803,2,1,17,0,2,0,NA,1,NA
"90","SI_101","2015-02-20","12:32:24",1424431849613,3,349803,2,1,18,1,2,1,NA,1,NA
"91","SI_101","2015-02-20","12:32:24",1424431849613,3,349803,2,1,19,1,2,1,NA,1,NA
"92","SI_101","2015-02-20","12:32:24",1424431849613,3,349803,2,1,20,0,2,0,NA,1,NA
"93","SI_101","2015-02-20","12:32:24",1424431849613,3,349803,2,1,21,0,2,0,NA,1,NA
"94","SI_101","2015-02-20","12:32:24",1424431849613,3,349803,2,1,22,0,2,0,NA,1,NA
"95","SI_101","2015-02-20","12:32:24",1424431849613,3,349803,2,1,23,1,2,1,NA,1,NA
"96","SI_101","2015-02-20","12:32:24",1424431849613,3,349803,2,1,24,1,2,1,NA,1,NA
"97","SI_101","2015-02-20","16:33:08",1424446345718,3,305298,1,1,1,1,1,0,NA,0,NA
"98","SI_101","2015-02-20","16:33:08",1424446345718,3,305298,1,1,2,1,1,1,NA,1,NA
"99","SI_101","2015-02-20","16:33:08",1424446345718,3,305298,1,1,3,0,1,0,NA,1,NA
"100","SI_101","2015-02-20","16:33:08",1424446345718,3,305298,1,1,4,0,1,0,NA,1,NA
"101","SI_101","2015-02-20","16:33:08",1424446345718,3,305298,1,1,5,1,1,1,NA,1,NA
"102","SI_101","2015-02-20","16:33:08",1424446345718,3,305298,1,1,6,0,1,0,NA,1,NA
"103","SI_101","2015-02-20","16:33:08",1424446345718,3,305298,1,1,7,1,1,1,NA,1,NA
"104","SI_101","2015-02-20","16:33:08",1424446345718,3,305298,1,1,8,0,1,0,NA,1,NA
"105","SI_101","2015-02-20","16:33:08",1424446345718,3,305298,1,1,9,0,1,1,NA,0,NA
"106","SI_101","2015-02-20","16:33:08",1424446345718,3,305298,1,1,10,0,1,0,NA,1,NA
"107","SI_101","2015-02-20","16:33:08",1424446345718,3,305298,1,1,11,1,1,1,NA,1,NA
"108","SI_101","2015-02-20","16:33:08",1424446345718,3,305298,1,1,12,0,1,0,NA,1,NA
"109","SI_101","2015-02-20","16:33:08",1424446345718,3,305298,1,1,13,1,1,1,NA,1,NA
"110","SI_101","2015-02-20","16:33:08",1424446345718,3,305298,1,1,14,1,1,0,NA,0,NA
"111","SI_101","2015-02-20","16:33:08",1424446345718,3,305298,1,1,15,0,1,0,NA,1,NA
"112","SI_101","2015-02-20","16:33:08",1424446345718,3,305298,1,1,16,1,1,0,NA,0,NA
"113","SI_101","2015-02-20","16:33:08",1424446345718,3,305298,1,1,17,1,1,1,NA,1,NA
"114","SI_101","2015-02-20","16:33:08",1424446345718,3,305298,1,1,18,1,1,1,NA,1,NA
"115","SI_101","2015-02-20","16:33:08",1424446345718,3,305298,1,1,19,0,1,0,NA,1,NA
"116","SI_101","2015-02-20","16:33:08",1424446345718,3,305298,1,1,20,0,1,0,NA,1,NA
"117","SI_101","2015-02-20","16:33:08",1424446345718,3,305298,1,1,21,1,1,1,NA,1,NA
"118","SI_101","2015-02-20","16:33:08",1424446345718,3,305298,1,1,22,0,1,0,NA,1,NA
"119","SI_101","2015-02-20","16:33:08",1424446345718,3,305298,1,1,23,0,1,0,NA,1,NA
"120","SI_101","2015-02-20","16:33:08",1424446345718,3,305298,1,1,24,1,1,1,NA,1,NA
"121","SI_101","2015-02-20","16:33:50",1424446345718,3,347207,2,1,1,0,2,0,NA,1,NA
"122","SI_101","2015-02-20","16:33:50",1424446345718,3,347207,2,1,2,1,2,1,NA,1,NA
"123","SI_101","2015-02-20","16:33:50",1424446345718,3,347207,2,1,3,0,2,0,NA,1,NA
"124","SI_101","2015-02-20","16:33:50",1424446345718,3,347207,2,1,4,0,2,0,NA,1,NA
"125","SI_101","2015-02-20","16:33:50",1424446345718,3,347207,2,1,5,0,2,0,NA,1,NA
"126","SI_101","2015-02-20","16:33:50",1424446345718,3,347207,2,1,6,0,2,0,NA,1,NA
"127","SI_101","2015-02-20","16:33:50",1424446345718,3,347207,2,1,7,1,2,1,NA,1,NA
"128","SI_101","2015-02-20","16:33:50",1424446345718,3,347207,2,1,8,0,2,0,NA,1,NA
"129","SI_101","2015-02-20","16:33:50",1424446345718,3,347207,2,1,9,0,2,0,NA,1,NA
"130","SI_101","2015-02-20","16:33:50",1424446345718,3,347207,2,1,10,1,2,1,NA,1,NA
"131","SI_101","2015-02-20","16:33:50",1424446345718,3,347207,2,1,11,1,2,1,NA,1,NA
"132","SI_101","2015-02-20","16:33:50",1424446345718,3,347207,2,1,12,1,2,1,NA,1,NA
"133","SI_101","2015-02-20","16:33:50",1424446345718,3,347207,2,1,13,0,2,0,NA,1,NA
"134","SI_101","2015-02-20","16:33:50",1424446345718,3,347207,2,1,14,1,2,1,NA,1,NA
"135","SI_101","2015-02-20","16:33:50",1424446345718,3,347207,2,1,15,0,2,0,NA,1,NA
"136","SI_101","2015-02-20","16:33:50",1424446345718,3,347207,2,1,16,1,2,1,NA,1,NA
"137","SI_101","2015-02-20","16:33:50",1424446345718,3,347207,2,1,17,1,2,1,NA,1,NA
"138","SI_101","2015-02-20","16:33:50",1424446345718,3,347207,2,1,18,1,2,1,NA,1,NA
"139","SI_101","2015-02-20","16:33:50",1424446345718,3,347207,2,1,19,1,2,0,NA,0,NA
"140","SI_101","2015-02-20","16:33:50",1424446345718,3,347207,2,1,20,0,2,0,NA,1,NA
"141","SI_101","2015-02-20","16:33:50",1424446345718,3,347207,2,1,21,0,2,0,NA,1,NA
"142","SI_101","2015-02-20","16:33:50",1424446345718,3,347207,2,1,22,0,2,0,NA,1,NA
"143","SI_101","2015-02-20","16:33:50",1424446345718,3,347207,2,1,23,1,2,1,NA,1,NA
"144","SI_101","2015-02-20","16:33:50",1424446345718,3,347207,2,1,24,1,2,1,NA,1,NA
"145","SI_102","2015-02-20","08:46:13",1424418208637,5,716854,1,1,1,0,1,0,NA,1,NA
"146","SI_102","2015-02-20","08:46:13",1424418208637,5,716854,1,1,2,1,1,1,NA,1,NA
"147","SI_102","2015-02-20","08:46:13",1424418208637,5,716854,1,1,3,1,1,1,NA,1,NA
"148","SI_102","2015-02-20","08:46:13",1424418208637,5,716854,1,1,4,1,1,1,NA,1,NA
"149","SI_102","2015-02-20","08:46:13",1424418208637,5,716854,1,1,5,1,1,1,NA,1,NA
"150","SI_102","2015-02-20","08:46:13",1424418208637,5,716854,1,1,6,0,1,0,NA,1,NA
"151","SI_102","2015-02-20","08:46:13",1424418208637,5,716854,1,1,7,1,1,1,NA,1,NA
"152","SI_102","2015-02-20","08:46:13",1424418208637,5,716854,1,1,8,1,1,1,NA,1,NA
"153","SI_102","2015-02-20","08:46:13",1424418208637,5,716854,1,1,9,0,1,0,NA,1,NA
"154","SI_102","2015-02-20","08:46:13",1424418208637,5,716854,1,1,10,1,1,1,NA,1,NA
"155","SI_102","2015-02-20","08:46:13",1424418208637,5,716854,1,1,11,0,1,0,NA,1,NA
"156","SI_102","2015-02-20","08:46:13",1424418208637,5,716854,1,1,12,0,1,0,NA,1,NA
"157","SI_102","2015-02-20","08:46:13",1424418208637,5,716854,1,1,13,0,1,0,NA,1,NA
"158","SI_102","2015-02-20","08:46:13",1424418208637,5,716854,1,1,14,1,1,1,NA,1,NA
"159","SI_102","2015-02-20","08:46:13",1424418208637,5,716854,1,1,15,0,1,0,NA,1,NA
"160","SI_102","2015-02-20","08:46:13",1424418208637,5,716854,1,1,16,1,1,1,NA,1,NA
"161","SI_102","2015-02-20","08:46:13",1424418208637,5,716854,1,1,17,0,1,0,NA,1,NA
"162","SI_102","2015-02-20","08:46:13",1424418208637,5,716854,1,1,18,1,1,1,NA,1,NA
"163","SI_102","2015-02-20","08:46:13",1424418208637,5,716854,1,1,19,1,1,1,NA,1,NA
"164","SI_102","2015-02-20","08:46:13",1424418208637,5,716854,1,1,20,0,1,0,NA,1,NA
"165","SI_102","2015-02-20","08:46:13",1424418208637,5,716854,1,1,21,1,1,1,NA,1,NA
"166","SI_102","2015-02-20","08:46:13",1424418208637,5,716854,1,1,22,0,1,0,NA,1,NA
"167","SI_102","2015-02-20","08:46:13",1424418208637,5,716854,1,1,23,0,1,0,NA,1,NA
"168","SI_102","2015-02-20","08:46:13",1424418208637,5,716854,1,1,24,0,1,0,NA,1,NA
"169","SI_102","2015-02-20","08:47:01",1424418208637,5,764378,2,1,1,0,2,0,NA,1,NA
"170","SI_102","2015-02-20","08:47:01",1424418208637,5,764378,2,1,2,0,2,0,NA,1,NA
"171","SI_102","2015-02-20","08:47:01",1424418208637,5,764378,2,1,3,1,2,1,NA,1,NA
"172","SI_102","2015-02-20","08:47:01",1424418208637,5,764378,2,1,4,1,2,1,NA,1,NA
"173","SI_102","2015-02-20","08:47:01",1424418208637,5,764378,2,1,5,1,2,1,NA,1,NA
"174","SI_102","2015-02-20","08:47:01",1424418208637,5,764378,2,1,6,1,2,1,NA,1,NA
"175","SI_102","2015-02-20","08:47:01",1424418208637,5,764378,2,1,7,1,2,1,NA,1,NA
"176","SI_102","2015-02-20","08:47:01",1424418208637,5,764378,2,1,8,0,2,0,NA,1,NA
"177","SI_102","2015-02-20","08:47:01",1424418208637,5,764378,2,1,9,0,2,0,NA,1,NA
"178","SI_102","2015-02-20","08:47:01",1424418208637,5,764378,2,1,10,1,2,1,NA,1,NA
"179","SI_102","2015-02-20","08:47:01",1424418208637,5,764378,2,1,11,0,2,0,NA,1,NA
"180","SI_102","2015-02-20","08:47:01",1424418208637,5,764378,2,1,12,0,2,0,NA,1,NA
"181","SI_102","2015-02-20","08:47:01",1424418208637,5,764378,2,1,13,1,2,1,NA,1,NA
"182","SI_102","2015-02-20","08:47:01",1424418208637,5,764378,2,1,14,1,2,1,NA,1,NA
"183","SI_102","2015-02-20","08:47:01",1424418208637,5,764378,2,1,15,1,2,1,NA,1,NA
"184","SI_102","2015-02-20","08:47:01",1424418208637,5,764378,2,1,16,0,2,0,NA,1,NA
"185","SI_102","2015-02-20","08:47:01",1424418208637,5,764378,2,1,17,0,2,0,NA,1,NA
"186","SI_102","2015-02-20","08:47:01",1424418208637,5,764378,2,1,18,1,2,1,NA,1,NA
"187","SI_102","2015-02-20","08:47:01",1424418208637,5,764378,2,1,19,0,2,0,NA,1,NA
"188","SI_102","2015-02-20","08:47:01",1424418208637,5,764378,2,1,20,0,2,0,NA,1,NA
"189","SI_102","2015-02-20","08:47:01",1424418208637,5,764378,2,1,21,0,2,0,NA,1,NA
"190","SI_102","2015-02-20","08:47:01",1424418208637,5,764378,2,1,22,1,2,1,NA,1,NA
"191","SI_102","2015-02-20","08:47:01",1424418208637,5,764378,2,1,23,0,2,0,NA,1,NA
"192","SI_102","2015-02-20","08:47:01",1424418208637,5,764378,2,1,24,1,2,1,NA,1,NA
"193","SI_102","2015-02-20","12:28:12",1424431527300,2,304606,1,1,1,1,1,1,NA,1,NA
"194","SI_102","2015-02-20","12:28:12",1424431527300,2,304606,1,1,2,1,1,1,NA,1,NA
"195","SI_102","2015-02-20","12:28:12",1424431527300,2,304606,1,1,3,1,1,1,NA,1,NA
"196","SI_102","2015-02-20","12:28:12",1424431527300,2,304606,1,1,4,0,1,0,NA,1,NA
"197","SI_102","2015-02-20","12:28:12",1424431527300,2,304606,1,1,5,1,1,1,NA,1,NA
"198","SI_102","2015-02-20","12:28:12",1424431527300,2,304606,1,1,6,1,1,1,NA,1,NA
"199","SI_102","2015-02-20","12:28:12",1424431527300,2,304606,1,1,7,0,1,0,NA,1,NA
"200","SI_102","2015-02-20","12:28:12",1424431527300,2,304606,1,1,8,0,1,0,NA,1,NA
"201","SI_102","2015-02-20","12:28:12",1424431527300,2,304606,1,1,9,1,1,1,NA,1,NA
"202","SI_102","2015-02-20","12:28:12",1424431527300,2,304606,1,1,10,0,1,0,NA,1,NA
"203","SI_102","2015-02-20","12:28:12",1424431527300,2,304606,1,1,11,1,1,1,NA,1,NA
"204","SI_102","2015-02-20","12:28:12",1424431527300,2,304606,1,1,12,1,1,1,NA,1,NA
"205","SI_102","2015-02-20","12:28:12",1424431527300,2,304606,1,1,13,0,1,0,NA,1,NA
"206","SI_102","2015-02-20","12:28:12",1424431527300,2,304606,1,1,14,0,1,0,NA,1,NA
"207","SI_102","2015-02-20","12:28:12",1424431527300,2,304606,1,1,15,1,1,1,NA,1,NA
"208","SI_102","2015-02-20","12:28:12",1424431527300,2,304606,1,1,16,0,1,0,NA,1,NA
"209","SI_102","2015-02-20","12:28:12",1424431527300,2,304606,1,1,17,0,1,0,NA,1,NA
"210","SI_102","2015-02-20","12:28:12",1424431527300,2,304606,1,1,18,0,1,0,NA,1,NA
"211","SI_102","2015-02-20","12:28:12",1424431527300,2,304606,1,1,19,1,1,1,NA,1,NA
"212","SI_102","2015-02-20","12:28:12",1424431527300,2,304606,1,1,20,1,1,1,NA,1,NA
"213","SI_102","2015-02-20","12:28:12",1424431527300,2,304606,1,1,21,0,1,0,NA,1,NA
"214","SI_102","2015-02-20","12:28:12",1424431527300,2,304606,1,1,22,0,1,0,NA,1,NA
"215","SI_102","2015-02-20","12:28:12",1424431527300,2,304606,1,1,23,1,1,1,NA,1,NA
"216","SI_102","2015-02-20","12:28:12",1424431527300,2,304606,1,1,24,0,1,0,NA,1,NA
"217","SI_102","2015-02-20","12:28:58",1424431527300,2,350571,2,1,1,0,2,0,NA,1,NA
"218","SI_102","2015-02-20","12:28:58",1424431527300,2,350571,2,1,2,1,2,1,NA,1,NA
"219","SI_102","2015-02-20","12:28:58",1424431527300,2,350571,2,1,3,1,2,1,NA,1,NA
"220","SI_102","2015-02-20","12:28:58",1424431527300,2,350571,2,1,4,1,2,1,NA,1,NA
"221","SI_102","2015-02-20","12:28:58",1424431527300,2,350571,2,1,5,1,2,1,NA,1,NA
"222","SI_102","2015-02-20","12:28:58",1424431527300,2,350571,2,1,6,1,2,1,NA,1,NA
"223","SI_102","2015-02-20","12:28:58",1424431527300,2,350571,2,1,7,0,2,0,NA,1,NA
"224","SI_102","2015-02-20","12:28:58",1424431527300,2,350571,2,1,8,1,2,1,NA,1,NA
"225","SI_102","2015-02-20","12:28:58",1424431527300,2,350571,2,1,9,0,2,0,NA,1,NA
"226","SI_102","2015-02-20","12:28:58",1424431527300,2,350571,2,1,10,1,2,1,NA,1,NA
"227","SI_102","2015-02-20","12:28:58",1424431527300,2,350571,2,1,11,0,2,0,NA,1,NA
"228","SI_102","2015-02-20","12:28:58",1424431527300,2,350571,2,1,12,1,2,1,NA,1,NA
"229","SI_102","2015-02-20","12:28:58",1424431527300,2,350571,2,1,13,0,2,0,NA,1,NA
"230","SI_102","2015-02-20","12:28:58",1424431527300,2,350571,2,1,14,0,2,0,NA,1,NA
"231","SI_102","2015-02-20","12:28:58",1424431527300,2,350571,2,1,15,0,2,0,NA,1,NA
"232","SI_102","2015-02-20","12:28:58",1424431527300,2,350571,2,1,16,0,2,0,NA,1,NA
"233","SI_102","2015-02-20","12:28:58",1424431527300,2,350571,2,1,17,0,2,0,NA,1,NA
"234","SI_102","2015-02-20","12:28:58",1424431527300,2,350571,2,1,18,0,2,0,NA,1,NA
"235","SI_102","2015-02-20","12:28:58",1424431527300,2,350571,2,1,19,1,2,1,NA,1,NA
"236","SI_102","2015-02-20","12:28:58",1424431527300,2,350571,2,1,20,1,2,1,NA,1,NA
"237","SI_102","2015-02-20","12:28:58",1424431527300,2,350571,2,1,21,0,2,0,NA,1,NA
"238","SI_102","2015-02-20","12:28:58",1424431527300,2,350571,2,1,22,1,2,1,NA,1,NA
"239","SI_102","2015-02-20","12:28:58",1424431527300,2,350571,2,1,23,0,2,0,NA,1,NA
"240","SI_102","2015-02-20","12:28:58",1424431527300,2,350571,2,1,24,1,2,1,NA,1,NA
"241","SI_102","2015-02-20","16:43:32",1424446854980,2,298876,1,1,1,0,1,0,NA,1,NA
"242","SI_102","2015-02-20","16:43:32",1424446854980,2,298876,1,1,2,1,1,1,NA,1,NA
"243","SI_102","2015-02-20","16:43:32",1424446854980,2,298876,1,1,3,1,1,1,NA,1,NA
"244","SI_102","2015-02-20","16:43:32",1424446854980,2,298876,1,1,4,0,1,0,NA,1,NA
"245","SI_102","2015-02-20","16:43:32",1424446854980,2,298876,1,1,5,1,1,1,NA,1,NA
"246","SI_102","2015-02-20","16:43:32",1424446854980,2,298876,1,1,6,0,1,0,NA,1,NA
"247","SI_102","2015-02-20","16:43:32",1424446854980,2,298876,1,1,7,0,1,0,NA,1,NA
"248","SI_102","2015-02-20","16:43:32",1424446854980,2,298876,1,1,8,0,1,0,NA,1,NA
"249","SI_102","2015-02-20","16:43:32",1424446854980,2,298876,1,1,9,0,1,0,NA,1,NA
"250","SI_102","2015-02-20","16:43:32",1424446854980,2,298876,1,1,10,0,1,0,NA,1,NA
"251","SI_102","2015-02-20","16:43:32",1424446854980,2,298876,1,1,11,1,1,1,NA,1,NA
"252","SI_102","2015-02-20","16:43:32",1424446854980,2,298876,1,1,12,1,1,1,NA,1,NA
"253","SI_102","2015-02-20","16:43:32",1424446854980,2,298876,1,1,13,0,1,0,NA,1,NA
"254","SI_102","2015-02-20","16:43:32",1424446854980,2,298876,1,1,14,1,1,1,NA,1,NA
"255","SI_102","2015-02-20","16:43:32",1424446854980,2,298876,1,1,15,0,1,0,NA,1,NA
"256","SI_102","2015-02-20","16:43:32",1424446854980,2,298876,1,1,16,1,1,1,NA,1,NA
"257","SI_102","2015-02-20","16:43:32",1424446854980,2,298876,1,1,17,0,1,0,NA,1,NA
"258","SI_102","2015-02-20","16:43:32",1424446854980,2,298876,1,1,18,1,1,1,NA,1,NA
"259","SI_102","2015-02-20","16:43:32",1424446854980,2,298876,1,1,19,1,1,1,NA,1,NA
"260","SI_102","2015-02-20","16:43:32",1424446854980,2,298876,1,1,20,1,1,1,NA,1,NA
"261","SI_102","2015-02-20","16:43:32",1424446854980,2,298876,1,1,21,1,1,1,NA,1,NA
"262","SI_102","2015-02-20","16:43:32",1424446854980,2,298876,1,1,22,0,1,0,NA,1,NA
"263","SI_102","2015-02-20","16:43:32",1424446854980,2,298876,1,1,23,1,1,1,NA,1,NA
"264","SI_102","2015-02-20","16:43:32",1424446854980,2,298876,1,1,24,0,1,0,NA,1,NA
"265","SI_102","2015-02-20","16:44:17",1424446854980,2,344638,2,1,1,0,2,0,NA,1,NA
"266","SI_102","2015-02-20","16:44:17",1424446854980,2,344638,2,1,2,1,2,1,NA,1,NA
"267","SI_102","2015-02-20","16:44:17",1424446854980,2,344638,2,1,3,0,2,0,NA,1,NA
