id,date,time,t0,order_of_test,time_start_battery,order_in_test,word_pool,word,endcoding,recall_session,remember,confidence,correct
SI_173,2015-09-30,17:23:12,1443626552824,5,597899,1,10,1,1,1,1,,1
SI_173,2015-09-30,17:23:12,1443626552824,5,597899,1,10,2,1,1,1,,1
SI_173,2015-09-30,17:23:12,1443626552824,5,597899,1,10,3,1,1,1,,1
SI_173,2015-09-30,17:23:12,1443626552824,5,597899,1,10,4,0,1,0,,1
SI_173,2015-09-30,17:23:12,1443626552824,5,597899,1,10,5,0,1,0,,1
SI_173,2015-09-30,17:23:12,1443626552824,5,597899,1,10,6,0,1,0,,1
SI_173,2015-09-30,17:23:12,1443626552824,5,597899,1,10,7,0,1,0,,1
SI_173,2015-09-30,17:23:12,1443626552824,5,597899,1,10,8,1,1,1,,1
SI_173,2015-09-30,17:23:12,1443626552824,5,597899,1,10,9,0,1,1,,0
SI_173,2015-09-30,17:23:12,1443626552824,5,597899,1,10,10,0,1,0,,1
SI_173,2015-09-30,17:23:12,1443626552824,5,597899,1,10,11,1,1,1,,1
SI_173,2015-09-30,17:23:12,1443626552824,5,597899,1,10,12,0,1,0,,1
SI_173,2015-09-30,17:23:12,1443626552824,5,597899,1,10,13,1,1,1,,1
SI_173,2015-09-30,17:23:12,1443626552824,5,597899,1,10,14,0,1,0,,1
SI_173,2015-09-30,17:23:12,1443626552824,5,597899,1,10,15,1,1,1,,1
SI_173,2015-09-30,17:23:12,1443626552824,5,597899,1,10,16,0,1,0,,1
SI_173,2015-09-30,17:23:12,1443626552824,5,597899,1,10,17,0,1,0,,1
SI_173,2015-09-30,17:23:12,1443626552824,5,597899,1,10,18,1,1,1,,1
SI_173,2015-09-30,17:23:12,1443626552824,5,597899,1,10,19,0,1,0,,1
SI_173,2015-09-30,17:23:12,1443626552824,5,597899,1,10,20,1,1,1,,1
SI_173,2015-09-30,17:23:12,1443626552824,5,597899,1,10,21,1,1,1,,1
SI_173,2015-09-30,17:23:12,1443626552824,5,597899,1,10,22,1,1,1,,1
SI_173,2015-09-30,17:23:12,1443626552824,5,597899,1,10,23,0,1,0,,1
SI_173,2015-09-30,17:23:12,1443626552824,5,597899,1,10,24,1,1,1,,1
SI_173,2015-09-30,17:23:57,1443626552824,5,642389,2,10,1,0,2,0,,1
SI_173,2015-09-30,17:23:57,1443626552824,5,642389,2,10,2,0,2,0,,1
SI_173,2015-09-30,17:23:57,1443626552824,5,642389,2,10,3,1,2,1,,1
SI_173,2015-09-30,17:23:57,1443626552824,5,642389,2,10,4,0,2,0,,1
SI_173,2015-09-30,17:23:57,1443626552824,5,642389,2,10,5,1,2,1,,1
SI_173,2015-09-30,17:23:57,1443626552824,5,642389,2,10,6,0,2,0,,1
SI_173,2015-09-30,17:23:57,1443626552824,5,642389,2,10,7,0,2,0,,1
SI_173,2015-09-30,17:23:57,1443626552824,5,642389,2,10,8,1,2,1,,1
SI_173,2015-09-30,17:23:57,1443626552824,5,642389,2,10,9,0,2,0,,1
SI_173,2015-09-30,17:23:57,1443626552824,5,642389,2,10,10,0,2,0,,1
SI_173,2015-09-30,17:23:57,1443626552824,5,642389,2,10,11,0,2,0,,1
SI_173,2015-09-30,17:23:57,1443626552824,5,642389,2,10,12,1,2,1,,1
SI_173,2015-09-30,17:23:57,1443626552824,5,642389,2,10,13,0,2,0,,1
SI_173,2015-09-30,17:23:57,1443626552824,5,642389,2,10,14,1,2,1,,1
SI_173,2015-09-30,17:23:57,1443626552824,5,642389,2,10,15,1,2,1,,1
SI_173,2015-09-30,17:23:57,1443626552824,5,642389,2,10,16,1,2,1,,1
SI_173,2015-09-30,17:23:57,1443626552824,5,642389,2,10,17,1,2,1,,1
SI_173,2015-09-30,17:23:57,1443626552824,5,642389,2,10,18,1,2,1,,1
SI_173,2015-09-30,17:23:57,1443626552824,5,642389,2,10,19,0,2,0,,1
SI_173,2015-09-30,17:23:57,1443626552824,5,642389,2,10,20,0,2,0,,1
SI_173,2015-09-30,17:23:57,1443626552824,5,642389,2,10,21,1,2,1,,1
SI_173,2015-09-30,17:23:57,1443626552824,5,642389,2,10,22,1,2,1,,1
SI_173,2015-09-30,17:23:57,1443626552824,5,642389,2,10,23,0,2,0,,1
SI_173,2015-09-30,17:23:57,1443626552824,5,642389,2,10,24,1,2,1,,1
