id,date,time,t0,order_of_test,time_start_battery,order_in_test,word_pool,word,endcoding,recall_session,remember,confidence,correct
SI_255,2016-02-25,22:27:59,1456435629832,2,199200,1,6,1,0,1,0,,1
SI_255,2016-02-25,22:27:59,1456435629832,2,199200,1,6,2,0,1,0,,1
SI_255,2016-02-25,22:27:59,1456435629832,2,199200,1,6,3,0,1,0,,1
SI_255,2016-02-25,22:27:59,1456435629832,2,199200,1,6,4,0,1,0,,1
SI_255,2016-02-25,22:27:59,1456435629832,2,199200,1,6,5,1,1,1,,1
SI_255,2016-02-25,22:27:59,1456435629832,2,199200,1,6,6,1,1,1,,1
SI_255,2016-02-25,22:27:59,1456435629832,2,199200,1,6,7,0,1,0,,1
SI_255,2016-02-25,22:27:59,1456435629832,2,199200,1,6,8,1,1,1,,1
SI_255,2016-02-25,22:27:59,1456435629832,2,199200,1,6,9,0,1,0,,1
SI_255,2016-02-25,22:27:59,1456435629832,2,199200,1,6,10,0,1,0,,1
SI_255,2016-02-25,22:27:59,1456435629832,2,199200,1,6,11,0,1,0,,1
SI_255,2016-02-25,22:27:59,1456435629832,2,199200,1,6,12,1,1,1,,1
SI_255,2016-02-25,22:27:59,1456435629832,2,199200,1,6,13,1,1,1,,1
SI_255,2016-02-25,22:27:59,1456435629832,2,199200,1,6,14,1,1,1,,1
SI_255,2016-02-25,22:27:59,1456435629832,2,199200,1,6,15,0,1,0,,1
SI_255,2016-02-25,22:27:59,1456435629832,2,199200,1,6,16,1,1,1,,1
SI_255,2016-02-25,22:27:59,1456435629832,2,199200,1,6,17,1,1,0,,0
SI_255,2016-02-25,22:27:59,1456435629832,2,199200,1,6,18,1,1,1,,1
SI_255,2016-02-25,22:27:59,1456435629832,2,199200,1,6,19,1,1,1,,1
SI_255,2016-02-25,22:27:59,1456435629832,2,199200,1,6,20,1,1,1,,1
SI_255,2016-02-25,22:27:59,1456435629832,2,199200,1,6,21,0,1,1,,0
SI_255,2016-02-25,22:27:59,1456435629832,2,199200,1,6,22,0,1,0,,1
SI_255,2016-02-25,22:27:59,1456435629832,2,199200,1,6,23,1,1,1,,1
SI_255,2016-02-25,22:27:59,1456435629832,2,199200,1,6,24,0,1,0,,1
SI_255,2016-02-25,22:28:57,1456435629832,2,257472,2,6,1,1,2,1,,1
SI_255,2016-02-25,22:28:57,1456435629832,2,257472,2,6,2,0,2,0,,1
SI_255,2016-02-25,22:28:57,1456435629832,2,257472,2,6,3,1,2,1,,1
SI_255,2016-02-25,22:28:57,1456435629832,2,257472,2,6,4,1,2,1,,1
SI_255,2016-02-25,22:28:57,1456435629832,2,257472,2,6,5,1,2,1,,1
SI_255,2016-02-25,22:28:57,1456435629832,2,257472,2,6,6,0,2,0,,1
SI_255,2016-02-25,22:28:57,1456435629832,2,257472,2,6,7,0,2,0,,1
SI_255,2016-02-25,22:28:57,1456435629832,2,257472,2,6,8,0,2,0,,1
SI_255,2016-02-25,22:28:57,1456435629832,2,257472,2,6,9,1,2,0,,0
SI_255,2016-02-25,22:28:57,1456435629832,2,257472,2,6,10,0,2,0,,1
SI_255,2016-02-25,22:28:57,1456435629832,2,257472,2,6,11,0,2,0,,1
SI_255,2016-02-25,22:28:57,1456435629832,2,257472,2,6,12,1,2,1,,1
SI_255,2016-02-25,22:28:57,1456435629832,2,257472,2,6,13,1,2,1,,1
SI_255,2016-02-25,22:28:57,1456435629832,2,257472,2,6,14,1,2,1,,1
SI_255,2016-02-25,22:28:57,1456435629832,2,257472,2,6,15,0,2,0,,1
SI_255,2016-02-25,22:28:57,1456435629832,2,257472,2,6,16,0,2,0,,1
SI_255,2016-02-25,22:28:57,1456435629832,2,257472,2,6,17,1,2,1,,1
SI_255,2016-02-25,22:28:57,1456435629832,2,257472,2,6,18,0,2,0,,1
SI_255,2016-02-25,22:28:57,1456435629832,2,257472,2,6,19,0,2,0,,1
SI_255,2016-02-25,22:28:57,1456435629832,2,257472,2,6,20,0,2,0,,1
SI_255,2016-02-25,22:28:57,1456435629832,2,257472,2,6,21,1,2,1,,1
SI_255,2016-02-25,22:28:57,1456435629832,2,257472,2,6,22,0,2,0,,1
SI_255,2016-02-25,22:28:57,1456435629832,2,257472,2,6,23,1,2,1,,1
SI_255,2016-02-25,22:28:57,1456435629832,2,257472,2,6,24,1,2,1,,1
