id,date,time,t0,t0_absolute,order_of_test,time_start_battery,order_in_test,word_pool,word,endcoding,recall_session,remember,confidence,correct
SI_282,2016-04-09,10:30:46,,,2,192519,1,5,1,0,1,0,,1
SI_282,2016-04-09,10:30:46,,,2,192519,1,5,2,1,1,1,,1
SI_282,2016-04-09,10:30:46,,,2,192519,1,5,3,1,1,1,,1
SI_282,2016-04-09,10:30:46,,,2,192519,1,5,4,0,1,0,,1
SI_282,2016-04-09,10:30:46,,,2,192519,1,5,5,0,1,0,,1
SI_282,2016-04-09,10:30:46,,,2,192519,1,5,6,1,1,1,,1
SI_282,2016-04-09,10:30:46,,,2,192519,1,5,7,1,1,1,,1
SI_282,2016-04-09,10:30:46,,,2,192519,1,5,8,1,1,0,,0
SI_282,2016-04-09,10:30:46,,,2,192519,1,5,9,1,1,1,,1
SI_282,2016-04-09,10:30:46,,,2,192519,1,5,10,1,1,1,,1
SI_282,2016-04-09,10:30:46,,,2,192519,1,5,11,0,1,0,,1
SI_282,2016-04-09,10:30:46,,,2,192519,1,5,12,1,1,1,,1
SI_282,2016-04-09,10:30:46,,,2,192519,1,5,13,0,1,0,,1
SI_282,2016-04-09,10:30:46,,,2,192519,1,5,14,0,1,0,,1
SI_282,2016-04-09,10:30:46,,,2,192519,1,5,15,1,1,1,,1
SI_282,2016-04-09,10:30:46,,,2,192519,1,5,16,0,1,0,,1
SI_282,2016-04-09,10:30:46,,,2,192519,1,5,17,0,1,0,,1
SI_282,2016-04-09,10:30:46,,,2,192519,1,5,18,1,1,1,,1
SI_282,2016-04-09,10:30:46,,,2,192519,1,5,19,1,1,1,,1
SI_282,2016-04-09,10:30:46,,,2,192519,1,5,20,0,1,0,,1
SI_282,2016-04-09,10:30:46,,,2,192519,1,5,21,0,1,0,,1
SI_282,2016-04-09,10:30:46,,,2,192519,1,5,22,0,1,0,,1
SI_282,2016-04-09,10:30:46,,,2,192519,1,5,23,1,1,0,,0
SI_282,2016-04-09,10:30:46,,,2,192519,1,5,24,0,1,0,,1
SI_282,2016-04-09,10:31:32,,,2,238727,2,5,1,1,2,1,,1
SI_282,2016-04-09,10:31:32,,,2,238727,2,5,2,0,2,0,,1
SI_282,2016-04-09,10:31:32,,,2,238727,2,5,3,0,2,0,,1
SI_282,2016-04-09,10:31:32,,,2,238727,2,5,4,0,2,0,,1
SI_282,2016-04-09,10:31:32,,,2,238727,2,5,5,0,2,0,,1
SI_282,2016-04-09,10:31:32,,,2,238727,2,5,6,1,2,1,,1
SI_282,2016-04-09,10:31:32,,,2,238727,2,5,7,1,2,1,,1
SI_282,2016-04-09,10:31:32,,,2,238727,2,5,8,0,2,0,,1
SI_282,2016-04-09,10:31:32,,,2,238727,2,5,9,0,2,0,,1
SI_282,2016-04-09,10:31:32,,,2,238727,2,5,10,0,2,0,,1
SI_282,2016-04-09,10:31:32,,,2,238727,2,5,11,0,2,0,,1
SI_282,2016-04-09,10:31:32,,,2,238727,2,5,12,1,2,1,,1
SI_282,2016-04-09,10:31:32,,,2,238727,2,5,13,1,2,1,,1
SI_282,2016-04-09,10:31:32,,,2,238727,2,5,14,1,2,1,,1
SI_282,2016-04-09,10:31:32,,,2,238727,2,5,15,0,2,1,,0
SI_282,2016-04-09,10:31:32,,,2,238727,2,5,16,0,2,0,,1
SI_282,2016-04-09,10:31:32,,,2,238727,2,5,17,1,2,0,,0
SI_282,2016-04-09,10:31:32,,,2,238727,2,5,18,0,2,0,,1
SI_282,2016-04-09,10:31:32,,,2,238727,2,5,19,1,2,1,,1
SI_282,2016-04-09,10:31:32,,,2,238727,2,5,20,0,2,0,,1
SI_282,2016-04-09,10:31:32,,,2,238727,2,5,21,1,2,1,,1
SI_282,2016-04-09,10:31:32,,,2,238727,2,5,22,1,2,1,,1
SI_282,2016-04-09,10:31:32,,,2,238727,2,5,23,1,2,1,,1
SI_282,2016-04-09,10:31:32,,,2,238727,2,5,24,1,2,1,,1
