id,date,time,t0,order_of_test,time_start_battery,order_in_test,word_pool,word,endcoding,recall_session,remember,confidence,correct
SI_194,2015-11-02,12:40:27,1446464360178,4,522523,1,4,1,1,1,1,,1
SI_194,2015-11-02,12:40:27,1446464360178,4,522523,1,4,2,1,1,1,,1
SI_194,2015-11-02,12:40:27,1446464360178,4,522523,1,4,3,0,1,0,,1
SI_194,2015-11-02,12:40:27,1446464360178,4,522523,1,4,4,0,1,0,,1
SI_194,2015-11-02,12:40:27,1446464360178,4,522523,1,4,5,1,1,1,,1
SI_194,2015-11-02,12:40:27,1446464360178,4,522523,1,4,6,0,1,0,,1
SI_194,2015-11-02,12:40:27,1446464360178,4,522523,1,4,7,0,1,0,,1
SI_194,2015-11-02,12:40:27,1446464360178,4,522523,1,4,8,1,1,1,,1
SI_194,2015-11-02,12:40:27,1446464360178,4,522523,1,4,9,0,1,0,,1
SI_194,2015-11-02,12:40:27,1446464360178,4,522523,1,4,10,1,1,1,,1
SI_194,2015-11-02,12:40:27,1446464360178,4,522523,1,4,11,1,1,0,,0
SI_194,2015-11-02,12:40:27,1446464360178,4,522523,1,4,12,0,1,0,,1
SI_194,2015-11-02,12:40:27,1446464360178,4,522523,1,4,13,0,1,0,,1
SI_194,2015-11-02,12:40:27,1446464360178,4,522523,1,4,14,1,1,1,,1
SI_194,2015-11-02,12:40:27,1446464360178,4,522523,1,4,15,1,1,1,,1
SI_194,2015-11-02,12:40:27,1446464360178,4,522523,1,4,16,1,1,1,,1
SI_194,2015-11-02,12:40:27,1446464360178,4,522523,1,4,17,0,1,0,,1
SI_194,2015-11-02,12:40:27,1446464360178,4,522523,1,4,18,0,1,0,,1
SI_194,2015-11-02,12:40:27,1446464360178,4,522523,1,4,19,0,1,0,,1
SI_194,2015-11-02,12:40:27,1446464360178,4,522523,1,4,20,1,1,0,,0
SI_194,2015-11-02,12:40:27,1446464360178,4,522523,1,4,21,0,1,0,,1
SI_194,2015-11-02,12:40:27,1446464360178,4,522523,1,4,22,1,1,1,,1
SI_194,2015-11-02,12:40:27,1446464360178,4,522523,1,4,23,0,1,1,,0
SI_194,2015-11-02,12:40:27,1446464360178,4,522523,1,4,24,1,1,1,,1
SI_194,2015-11-02,12:41:54,1446464360178,4,609420,2,4,1,0,2,0,,1
SI_194,2015-11-02,12:41:54,1446464360178,4,609420,2,4,2,1,2,0,,0
SI_194,2015-11-02,12:41:54,1446464360178,4,609420,2,4,3,0,2,0,,1
SI_194,2015-11-02,12:41:54,1446464360178,4,609420,2,4,4,1,2,1,,1
SI_194,2015-11-02,12:41:54,1446464360178,4,609420,2,4,5,0,2,0,,1
SI_194,2015-11-02,12:41:54,1446464360178,4,609420,2,4,6,0,2,0,,1
SI_194,2015-11-02,12:41:54,1446464360178,4,609420,2,4,7,1,2,1,,1
SI_194,2015-11-02,12:41:54,1446464360178,4,609420,2,4,8,1,2,0,,0
SI_194,2015-11-02,12:41:54,1446464360178,4,609420,2,4,9,1,2,1,,1
SI_194,2015-11-02,12:41:54,1446464360178,4,609420,2,4,10,1,2,0,,0
SI_194,2015-11-02,12:41:54,1446464360178,4,609420,2,4,11,0,2,0,,1
SI_194,2015-11-02,12:41:54,1446464360178,4,609420,2,4,12,1,2,0,,0
SI_194,2015-11-02,12:41:54,1446464360178,4,609420,2,4,13,0,2,1,,0
SI_194,2015-11-02,12:41:54,1446464360178,4,609420,2,4,14,1,2,1,,1
SI_194,2015-11-02,12:41:54,1446464360178,4,609420,2,4,15,0,2,1,,0
SI_194,2015-11-02,12:41:54,1446464360178,4,609420,2,4,16,0,2,0,,1
SI_194,2015-11-02,12:41:54,1446464360178,4,609420,2,4,17,1,2,1,,1
SI_194,2015-11-02,12:41:54,1446464360178,4,609420,2,4,18,1,2,0,,0
SI_194,2015-11-02,12:41:54,1446464360178,4,609420,2,4,19,0,2,0,,1
SI_194,2015-11-02,12:41:54,1446464360178,4,609420,2,4,20,0,2,0,,1
SI_194,2015-11-02,12:41:54,1446464360178,4,609420,2,4,21,1,2,1,,1
SI_194,2015-11-02,12:41:54,1446464360178,4,609420,2,4,22,0,2,1,,0
SI_194,2015-11-02,12:41:54,1446464360178,4,609420,2,4,23,0,2,0,,1
SI_194,2015-11-02,12:41:54,1446464360178,4,609420,2,4,24,1,2,0,,0
