id,date,time,t0,order_of_test,time_start_battery,order_in_test,word_pool,word,endcoding,recall_session,remember,confidence,correct
SI_192,2015-11-07,12:42:47,1446896508561,2,201197,1,3,1,0,1,0,,1
SI_192,2015-11-07,12:42:47,1446896508561,2,201197,1,3,2,0,1,0,,1
SI_192,2015-11-07,12:42:47,1446896508561,2,201197,1,3,3,1,1,1,,1
SI_192,2015-11-07,12:42:47,1446896508561,2,201197,1,3,4,1,1,1,,1
SI_192,2015-11-07,12:42:47,1446896508561,2,201197,1,3,5,1,1,0,,0
SI_192,2015-11-07,12:42:47,1446896508561,2,201197,1,3,6,1,1,0,,0
SI_192,2015-11-07,12:42:47,1446896508561,2,201197,1,3,7,1,1,0,,0
SI_192,2015-11-07,12:42:47,1446896508561,2,201197,1,3,8,1,1,1,,1
SI_192,2015-11-07,12:42:47,1446896508561,2,201197,1,3,9,1,1,1,,1
SI_192,2015-11-07,12:42:47,1446896508561,2,201197,1,3,10,0,1,0,,1
SI_192,2015-11-07,12:42:47,1446896508561,2,201197,1,3,11,0,1,0,,1
SI_192,2015-11-07,12:42:47,1446896508561,2,201197,1,3,12,0,1,0,,1
SI_192,2015-11-07,12:42:47,1446896508561,2,201197,1,3,13,0,1,0,,1
SI_192,2015-11-07,12:42:47,1446896508561,2,201197,1,3,14,1,1,1,,1
SI_192,2015-11-07,12:42:47,1446896508561,2,201197,1,3,15,0,1,1,,0
SI_192,2015-11-07,12:42:47,1446896508561,2,201197,1,3,16,1,1,1,,1
SI_192,2015-11-07,12:42:47,1446896508561,2,201197,1,3,17,0,1,0,,1
SI_192,2015-11-07,12:42:47,1446896508561,2,201197,1,3,18,0,1,0,,1
SI_192,2015-11-07,12:42:47,1446896508561,2,201197,1,3,19,0,1,0,,1
SI_192,2015-11-07,12:42:47,1446896508561,2,201197,1,3,20,1,1,1,,1
SI_192,2015-11-07,12:42:47,1446896508561,2,201197,1,3,21,0,1,0,,1
SI_192,2015-11-07,12:42:47,1446896508561,2,201197,1,3,22,0,1,0,,1
SI_192,2015-11-07,12:42:47,1446896508561,2,201197,1,3,23,1,1,0,,0
SI_192,2015-11-07,12:42:47,1446896508561,2,201197,1,3,24,1,1,0,,0
SI_192,2015-11-07,12:43:45,1446896508561,2,259170,2,3,1,1,2,1,,1
SI_192,2015-11-07,12:43:45,1446896508561,2,259170,2,3,2,0,2,0,,1
SI_192,2015-11-07,12:43:45,1446896508561,2,259170,2,3,3,1,2,1,,1
SI_192,2015-11-07,12:43:45,1446896508561,2,259170,2,3,4,1,2,1,,1
SI_192,2015-11-07,12:43:45,1446896508561,2,259170,2,3,5,1,2,1,,1
SI_192,2015-11-07,12:43:45,1446896508561,2,259170,2,3,6,1,2,1,,1
SI_192,2015-11-07,12:43:45,1446896508561,2,259170,2,3,7,0,2,0,,1
SI_192,2015-11-07,12:43:45,1446896508561,2,259170,2,3,8,0,2,0,,1
SI_192,2015-11-07,12:43:45,1446896508561,2,259170,2,3,9,0,2,0,,1
SI_192,2015-11-07,12:43:45,1446896508561,2,259170,2,3,10,0,2,0,,1
SI_192,2015-11-07,12:43:45,1446896508561,2,259170,2,3,11,0,2,0,,1
SI_192,2015-11-07,12:43:45,1446896508561,2,259170,2,3,12,1,2,1,,1
SI_192,2015-11-07,12:43:45,1446896508561,2,259170,2,3,13,1,2,1,,1
SI_192,2015-11-07,12:43:45,1446896508561,2,259170,2,3,14,0,2,0,,1
SI_192,2015-11-07,12:43:45,1446896508561,2,259170,2,3,15,0,2,0,,1
SI_192,2015-11-07,12:43:45,1446896508561,2,259170,2,3,16,1,2,1,,1
SI_192,2015-11-07,12:43:45,1446896508561,2,259170,2,3,17,0,2,0,,1
SI_192,2015-11-07,12:43:45,1446896508561,2,259170,2,3,18,1,2,1,,1
SI_192,2015-11-07,12:43:45,1446896508561,2,259170,2,3,19,0,2,1,,0
SI_192,2015-11-07,12:43:45,1446896508561,2,259170,2,3,20,1,2,1,,1
SI_192,2015-11-07,12:43:45,1446896508561,2,259170,2,3,21,0,2,0,,1
SI_192,2015-11-07,12:43:45,1446896508561,2,259170,2,3,22,1,2,1,,1
SI_192,2015-11-07,12:43:45,1446896508561,2,259170,2,3,23,0,2,0,,1
SI_192,2015-11-07,12:43:45,1446896508561,2,259170,2,3,24,1,2,1,,1
