id,date,time,t0,order_of_test,time_start_battery,order_in_test,word_pool,word,endcoding,recall_session,remember,confidence,correct
SI_160,2015-06-03,16:31:31,1433341836377,5,612236,1,2,1,0,1,0,,1
SI_160,2015-06-03,16:31:31,1433341836377,5,612236,1,2,2,0,1,0,,1
SI_160,2015-06-03,16:31:31,1433341836377,5,612236,1,2,3,1,1,1,,1
SI_160,2015-06-03,16:31:31,1433341836377,5,612236,1,2,4,0,1,0,,1
SI_160,2015-06-03,16:31:31,1433341836377,5,612236,1,2,5,0,1,0,,1
SI_160,2015-06-03,16:31:31,1433341836377,5,612236,1,2,6,0,1,0,,1
SI_160,2015-06-03,16:31:31,1433341836377,5,612236,1,2,7,1,1,1,,1
SI_160,2015-06-03,16:31:31,1433341836377,5,612236,1,2,8,1,1,1,,1
SI_160,2015-06-03,16:31:31,1433341836377,5,612236,1,2,9,0,1,0,,1
SI_160,2015-06-03,16:31:31,1433341836377,5,612236,1,2,10,1,1,1,,1
SI_160,2015-06-03,16:31:31,1433341836377,5,612236,1,2,11,1,1,1,,1
SI_160,2015-06-03,16:31:31,1433341836377,5,612236,1,2,12,0,1,0,,1
SI_160,2015-06-03,16:31:31,1433341836377,5,612236,1,2,13,1,1,1,,1
SI_160,2015-06-03,16:31:31,1433341836377,5,612236,1,2,14,1,1,1,,1
SI_160,2015-06-03,16:31:31,1433341836377,5,612236,1,2,15,0,1,0,,1
SI_160,2015-06-03,16:31:31,1433341836377,5,612236,1,2,16,1,1,1,,1
SI_160,2015-06-03,16:31:31,1433341836377,5,612236,1,2,17,1,1,1,,1
SI_160,2015-06-03,16:31:31,1433341836377,5,612236,1,2,18,0,1,0,,1
SI_160,2015-06-03,16:31:31,1433341836377,5,612236,1,2,19,1,1,1,,1
SI_160,2015-06-03,16:31:31,1433341836377,5,612236,1,2,20,0,1,0,,1
SI_160,2015-06-03,16:31:31,1433341836377,5,612236,1,2,21,1,1,1,,1
SI_160,2015-06-03,16:31:31,1433341836377,5,612236,1,2,22,1,1,1,,1
SI_160,2015-06-03,16:31:31,1433341836377,5,612236,1,2,23,0,1,0,,1
SI_160,2015-06-03,16:31:31,1433341836377,5,612236,1,2,24,0,1,0,,1
SI_160,2015-06-03,16:32:13,1433341836377,5,654847,2,2,1,0,2,0,,1
SI_160,2015-06-03,16:32:13,1433341836377,5,654847,2,2,2,1,2,1,,1
SI_160,2015-06-03,16:32:13,1433341836377,5,654847,2,2,3,1,2,1,,1
SI_160,2015-06-03,16:32:13,1433341836377,5,654847,2,2,4,1,2,1,,1
SI_160,2015-06-03,16:32:13,1433341836377,5,654847,2,2,5,0,2,0,,1
SI_160,2015-06-03,16:32:13,1433341836377,5,654847,2,2,6,0,2,0,,1
SI_160,2015-06-03,16:32:13,1433341836377,5,654847,2,2,7,1,2,1,,1
SI_160,2015-06-03,16:32:13,1433341836377,5,654847,2,2,8,1,2,1,,1
SI_160,2015-06-03,16:32:13,1433341836377,5,654847,2,2,9,1,2,1,,1
SI_160,2015-06-03,16:32:13,1433341836377,5,654847,2,2,10,0,2,0,,1
SI_160,2015-06-03,16:32:13,1433341836377,5,654847,2,2,11,0,2,0,,1
SI_160,2015-06-03,16:32:13,1433341836377,5,654847,2,2,12,0,2,0,,1
SI_160,2015-06-03,16:32:13,1433341836377,5,654847,2,2,13,1,2,1,,1
SI_160,2015-06-03,16:32:13,1433341836377,5,654847,2,2,14,1,2,1,,1
SI_160,2015-06-03,16:32:13,1433341836377,5,654847,2,2,15,1,2,1,,1
SI_160,2015-06-03,16:32:13,1433341836377,5,654847,2,2,16,0,2,0,,1
SI_160,2015-06-03,16:32:13,1433341836377,5,654847,2,2,17,1,2,1,,1
SI_160,2015-06-03,16:32:13,1433341836377,5,654847,2,2,18,0,2,0,,1
SI_160,2015-06-03,16:32:13,1433341836377,5,654847,2,2,19,0,2,0,,1
SI_160,2015-06-03,16:32:13,1433341836377,5,654847,2,2,20,0,2,0,,1
SI_160,2015-06-03,16:32:13,1433341836377,5,654847,2,2,21,0,2,0,,1
SI_160,2015-06-03,16:32:13,1433341836377,5,654847,2,2,22,1,2,1,,1
SI_160,2015-06-03,16:32:13,1433341836377,5,654847,2,2,23,0,2,0,,1
SI_160,2015-06-03,16:32:13,1433341836377,5,654847,2,2,24,1,2,1,,1
