id,date,time,t0,t0_absolute,order_of_test,time_start_battery,order_in_test,word_pool,word,endcoding,recall_session,remember,confidence,correct
SI_269,2016-03-15,11:39:33,,,5,586288,1,1,1,0,1,0,,1
SI_269,2016-03-15,11:39:33,,,5,586288,1,1,2,0,1,0,,1
SI_269,2016-03-15,11:39:33,,,5,586288,1,1,3,1,1,1,,1
SI_269,2016-03-15,11:39:33,,,5,586288,1,1,4,0,1,0,,1
SI_269,2016-03-15,11:39:33,,,5,586288,1,1,5,0,1,0,,1
SI_269,2016-03-15,11:39:33,,,5,586288,1,1,6,1,1,0,,0
SI_269,2016-03-15,11:39:33,,,5,586288,1,1,7,0,1,0,,1
SI_269,2016-03-15,11:39:33,,,5,586288,1,1,8,0,1,0,,1
SI_269,2016-03-15,11:39:33,,,5,586288,1,1,9,1,1,1,,1
SI_269,2016-03-15,11:39:33,,,5,586288,1,1,10,0,1,0,,1
SI_269,2016-03-15,11:39:33,,,5,586288,1,1,11,1,1,1,,1
SI_269,2016-03-15,11:39:33,,,5,586288,1,1,12,1,1,0,,0
SI_269,2016-03-15,11:39:33,,,5,586288,1,1,13,1,1,1,,1
SI_269,2016-03-15,11:39:33,,,5,586288,1,1,14,0,1,0,,1
SI_269,2016-03-15,11:39:33,,,5,586288,1,1,15,1,1,1,,1
SI_269,2016-03-15,11:39:33,,,5,586288,1,1,16,1,1,1,,1
SI_269,2016-03-15,11:39:33,,,5,586288,1,1,17,1,1,1,,1
SI_269,2016-03-15,11:39:33,,,5,586288,1,1,18,0,1,0,,1
SI_269,2016-03-15,11:39:33,,,5,586288,1,1,19,0,1,0,,1
SI_269,2016-03-15,11:39:33,,,5,586288,1,1,20,1,1,1,,1
SI_269,2016-03-15,11:39:33,,,5,586288,1,1,21,1,1,0,,0
SI_269,2016-03-15,11:39:33,,,5,586288,1,1,22,1,1,1,,1
SI_269,2016-03-15,11:39:33,,,5,586288,1,1,23,0,1,0,,1
SI_269,2016-03-15,11:39:33,,,5,586288,1,1,24,0,1,0,,1
SI_269,2016-03-15,11:40:18,,,5,630937,2,1,1,0,2,0,,1
SI_269,2016-03-15,11:40:18,,,5,630937,2,1,2,1,2,1,,1
SI_269,2016-03-15,11:40:18,,,5,630937,2,1,3,0,2,0,,1
SI_269,2016-03-15,11:40:18,,,5,630937,2,1,4,0,2,0,,1
SI_269,2016-03-15,11:40:18,,,5,630937,2,1,5,1,2,1,,1
SI_269,2016-03-15,11:40:18,,,5,630937,2,1,6,1,2,1,,1
SI_269,2016-03-15,11:40:18,,,5,630937,2,1,7,1,2,1,,1
SI_269,2016-03-15,11:40:18,,,5,630937,2,1,8,0,2,0,,1
SI_269,2016-03-15,11:40:18,,,5,630937,2,1,9,1,2,1,,1
SI_269,2016-03-15,11:40:18,,,5,630937,2,1,10,0,2,0,,1
SI_269,2016-03-15,11:40:18,,,5,630937,2,1,11,1,2,1,,1
SI_269,2016-03-15,11:40:18,,,5,630937,2,1,12,1,2,1,,1
SI_269,2016-03-15,11:40:18,,,5,630937,2,1,13,0,2,0,,1
SI_269,2016-03-15,11:40:18,,,5,630937,2,1,14,1,2,1,,1
SI_269,2016-03-15,11:40:18,,,5,630937,2,1,15,0,2,0,,1
SI_269,2016-03-15,11:40:18,,,5,630937,2,1,16,0,2,0,,1
SI_269,2016-03-15,11:40:18,,,5,630937,2,1,17,0,2,0,,1
SI_269,2016-03-15,11:40:18,,,5,630937,2,1,18,1,2,1,,1
SI_269,2016-03-15,11:40:18,,,5,630937,2,1,19,0,2,0,,1
SI_269,2016-03-15,11:40:18,,,5,630937,2,1,20,0,2,0,,1
SI_269,2016-03-15,11:40:18,,,5,630937,2,1,21,1,2,1,,1
SI_269,2016-03-15,11:40:18,,,5,630937,2,1,22,1,2,1,,1
SI_269,2016-03-15,11:40:18,,,5,630937,2,1,23,0,2,0,,1
SI_269,2016-03-15,11:40:18,,,5,630937,2,1,24,1,2,1,,1
