id,date,time,t0,t0_absolute,order_of_test,time_start_battery,order_in_test,word_pool,word,endcoding,recall_session,remember,confidence,correct
SI_286,2016-05-04,14:43:17,,,2,200430,1,1,1,0,1,0,,1
SI_286,2016-05-04,14:43:17,,,2,200430,1,1,2,0,1,0,,1
SI_286,2016-05-04,14:43:17,,,2,200430,1,1,3,0,1,0,,1
SI_286,2016-05-04,14:43:17,,,2,200430,1,1,4,1,1,1,,1
SI_286,2016-05-04,14:43:17,,,2,200430,1,1,5,1,1,1,,1
SI_286,2016-05-04,14:43:17,,,2,200430,1,1,6,1,1,1,,1
SI_286,2016-05-04,14:43:17,,,2,200430,1,1,7,0,1,0,,1
SI_286,2016-05-04,14:43:17,,,2,200430,1,1,8,0,1,0,,1
SI_286,2016-05-04,14:43:17,,,2,200430,1,1,9,1,1,1,,1
SI_286,2016-05-04,14:43:17,,,2,200430,1,1,10,1,1,1,,1
SI_286,2016-05-04,14:43:17,,,2,200430,1,1,11,0,1,0,,1
SI_286,2016-05-04,14:43:17,,,2,200430,1,1,12,1,1,1,,1
SI_286,2016-05-04,14:43:17,,,2,200430,1,1,13,0,1,0,,1
SI_286,2016-05-04,14:43:17,,,2,200430,1,1,14,0,1,0,,1
SI_286,2016-05-04,14:43:17,,,2,200430,1,1,15,1,1,0,,0
SI_286,2016-05-04,14:43:17,,,2,200430,1,1,16,0,1,1,,0
SI_286,2016-05-04,14:43:17,,,2,200430,1,1,17,1,1,0,,0
SI_286,2016-05-04,14:43:17,,,2,200430,1,1,18,0,1,0,,1
SI_286,2016-05-04,14:43:17,,,2,200430,1,1,19,1,1,1,,1
SI_286,2016-05-04,14:43:17,,,2,200430,1,1,20,0,1,0,,1
SI_286,2016-05-04,14:43:17,,,2,200430,1,1,21,1,1,0,,0
SI_286,2016-05-04,14:43:17,,,2,200430,1,1,22,1,1,0,,0
SI_286,2016-05-04,14:43:17,,,2,200430,1,1,23,1,1,0,,0
SI_286,2016-05-04,14:43:17,,,2,200430,1,1,24,0,1,0,,1
SI_286,2016-05-04,14:44:22,,,2,265033,2,1,1,0,2,0,,1
SI_286,2016-05-04,14:44:22,,,2,265033,2,1,2,1,2,1,,1
SI_286,2016-05-04,14:44:22,,,2,265033,2,1,3,0,2,0,,1
SI_286,2016-05-04,14:44:22,,,2,265033,2,1,4,1,2,0,,0
SI_286,2016-05-04,14:44:22,,,2,265033,2,1,5,0,2,0,,1
SI_286,2016-05-04,14:44:22,,,2,265033,2,1,6,1,2,1,,1
SI_286,2016-05-04,14:44:22,,,2,265033,2,1,7,0,2,0,,1
SI_286,2016-05-04,14:44:22,,,2,265033,2,1,8,1,2,1,,1
SI_286,2016-05-04,14:44:22,,,2,265033,2,1,9,0,2,0,,1
SI_286,2016-05-04,14:44:22,,,2,265033,2,1,10,0,2,0,,1
SI_286,2016-05-04,14:44:22,,,2,265033,2,1,11,1,2,1,,1
SI_286,2016-05-04,14:44:22,,,2,265033,2,1,12,1,2,0,,0
SI_286,2016-05-04,14:44:22,,,2,265033,2,1,13,0,2,0,,1
SI_286,2016-05-04,14:44:22,,,2,265033,2,1,14,0,2,0,,1
SI_286,2016-05-04,14:44:22,,,2,265033,2,1,15,0,2,0,,1
SI_286,2016-05-04,14:44:22,,,2,265033,2,1,16,1,2,1,,1
SI_286,2016-05-04,14:44:22,,,2,265033,2,1,17,1,2,1,,1
SI_286,2016-05-04,14:44:22,,,2,265033,2,1,18,1,2,1,,1
SI_286,2016-05-04,14:44:22,,,2,265033,2,1,19,0,2,1,,0
SI_286,2016-05-04,14:44:22,,,2,265033,2,1,20,0,2,0,,1
SI_286,2016-05-04,14:44:22,,,2,265033,2,1,21,1,2,0,,0
SI_286,2016-05-04,14:44:22,,,2,265033,2,1,22,1,2,1,,1
SI_286,2016-05-04,14:44:22,,,2,265033,2,1,23,0,2,0,,1
SI_286,2016-05-04,14:44:22,,,2,265033,2,1,24,1,2,1,,1
