id,date,time,t0,order_of_test,time_start_battery,order_in_test,word_pool,word,endcoding,recall_session,remember,confidence,correct
Sl_203,2015-10-26,23:16:35,1445897749240,3,336298,1,4,1,0,1,0,,1
Sl_203,2015-10-26,23:16:35,1445897749240,3,336298,1,4,2,1,1,1,,1
Sl_203,2015-10-26,23:16:35,1445897749240,3,336298,1,4,3,1,1,1,,1
Sl_203,2015-10-26,23:16:35,1445897749240,3,336298,1,4,4,1,1,1,,1
Sl_203,2015-10-26,23:16:35,1445897749240,3,336298,1,4,5,1,1,1,,1
Sl_203,2015-10-26,23:16:35,1445897749240,3,336298,1,4,6,0,1,0,,1
Sl_203,2015-10-26,23:16:35,1445897749240,3,336298,1,4,7,0,1,0,,1
Sl_203,2015-10-26,23:16:35,1445897749240,3,336298,1,4,8,0,1,0,,1
Sl_203,2015-10-26,23:16:35,1445897749240,3,336298,1,4,9,1,1,0,,0
Sl_203,2015-10-26,23:16:35,1445897749240,3,336298,1,4,10,1,1,1,,1
Sl_203,2015-10-26,23:16:35,1445897749240,3,336298,1,4,11,0,1,0,,1
Sl_203,2015-10-26,23:16:35,1445897749240,3,336298,1,4,12,0,1,0,,1
Sl_203,2015-10-26,23:16:35,1445897749240,3,336298,1,4,13,1,1,1,,1
Sl_203,2015-10-26,23:16:35,1445897749240,3,336298,1,4,14,0,1,0,,1
Sl_203,2015-10-26,23:16:35,1445897749240,3,336298,1,4,15,1,1,1,,1
Sl_203,2015-10-26,23:16:35,1445897749240,3,336298,1,4,16,1,1,1,,1
Sl_203,2015-10-26,23:16:35,1445897749240,3,336298,1,4,17,1,1,1,,1
Sl_203,2015-10-26,23:16:35,1445897749240,3,336298,1,4,18,0,1,0,,1
Sl_203,2015-10-26,23:16:35,1445897749240,3,336298,1,4,19,1,1,1,,1
Sl_203,2015-10-26,23:16:35,1445897749240,3,336298,1,4,20,0,1,0,,1
Sl_203,2015-10-26,23:16:35,1445897749240,3,336298,1,4,21,1,1,0,,0
Sl_203,2015-10-26,23:16:35,1445897749240,3,336298,1,4,22,0,1,0,,1
Sl_203,2015-10-26,23:16:35,1445897749240,3,336298,1,4,23,0,1,0,,1
Sl_203,2015-10-26,23:16:35,1445897749240,3,336298,1,4,24,0,1,0,,1
Sl_203,2015-10-26,23:17:38,1445897749240,3,399635,2,4,1,0,2,0,,1
Sl_203,2015-10-26,23:17:38,1445897749240,3,399635,2,4,2,0,2,0,,1
Sl_203,2015-10-26,23:17:38,1445897749240,3,399635,2,4,3,0,2,0,,1
Sl_203,2015-10-26,23:17:38,1445897749240,3,399635,2,4,4,0,2,0,,1
Sl_203,2015-10-26,23:17:38,1445897749240,3,399635,2,4,5,1,2,1,,1
Sl_203,2015-10-26,23:17:38,1445897749240,3,399635,2,4,6,1,2,0,,0
Sl_203,2015-10-26,23:17:38,1445897749240,3,399635,2,4,7,1,2,1,,1
Sl_203,2015-10-26,23:17:38,1445897749240,3,399635,2,4,8,0,2,0,,1
Sl_203,2015-10-26,23:17:38,1445897749240,3,399635,2,4,9,1,2,1,,1
Sl_203,2015-10-26,23:17:38,1445897749240,3,399635,2,4,10,1,2,1,,1
Sl_203,2015-10-26,23:17:38,1445897749240,3,399635,2,4,11,1,2,1,,1
Sl_203,2015-10-26,23:17:38,1445897749240,3,399635,2,4,12,1,2,1,,1
Sl_203,2015-10-26,23:17:38,1445897749240,3,399635,2,4,13,0,2,0,,1
Sl_203,2015-10-26,23:17:38,1445897749240,3,399635,2,4,14,1,2,1,,1
Sl_203,2015-10-26,23:17:38,1445897749240,3,399635,2,4,15,0,2,1,,0
Sl_203,2015-10-26,23:17:38,1445897749240,3,399635,2,4,16,0,2,0,,1
Sl_203,2015-10-26,23:17:38,1445897749240,3,399635,2,4,17,0,2,0,,1
Sl_203,2015-10-26,23:17:38,1445897749240,3,399635,2,4,18,0,2,0,,1
Sl_203,2015-10-26,23:17:38,1445897749240,3,399635,2,4,19,1,2,1,,1
Sl_203,2015-10-26,23:17:38,1445897749240,3,399635,2,4,20,0,2,0,,1
Sl_203,2015-10-26,23:17:38,1445897749240,3,399635,2,4,21,1,2,1,,1
Sl_203,2015-10-26,23:17:38,1445897749240,3,399635,2,4,22,1,2,1,,1
Sl_203,2015-10-26,23:17:38,1445897749240,3,399635,2,4,23,1,2,1,,1
Sl_203,2015-10-26,23:17:38,1445897749240,3,399635,2,4,24,0,2,0,,1
