id,date,time,t0,order_of_test,time_start_battery,order_in_test,word_pool,word,endcoding,recall_session,remember,confidence,correct
Sl_164_res,2015-06-09,17:07:08,1433862384245,4,474375,1,7,1,1,1,1,,1
Sl_164_res,2015-06-09,17:07:08,1433862384245,4,474375,1,7,2,0,1,0,,1
Sl_164_res,2015-06-09,17:07:08,1433862384245,4,474375,1,7,3,1,1,1,,1
Sl_164_res,2015-06-09,17:07:08,1433862384245,4,474375,1,7,4,0,1,0,,1
Sl_164_res,2015-06-09,17:07:08,1433862384245,4,474375,1,7,5,1,1,1,,1
Sl_164_res,2015-06-09,17:07:08,1433862384245,4,474375,1,7,6,0,1,0,,1
Sl_164_res,2015-06-09,17:07:08,1433862384245,4,474375,1,7,7,1,1,1,,1
Sl_164_res,2015-06-09,17:07:08,1433862384245,4,474375,1,7,8,1,1,1,,1
Sl_164_res,2015-06-09,17:07:08,1433862384245,4,474375,1,7,9,0,1,0,,1
Sl_164_res,2015-06-09,17:07:08,1433862384245,4,474375,1,7,10,1,1,1,,1
Sl_164_res,2015-06-09,17:07:08,1433862384245,4,474375,1,7,11,0,1,0,,1
Sl_164_res,2015-06-09,17:07:08,1433862384245,4,474375,1,7,12,0,1,0,,1
Sl_164_res,2015-06-09,17:07:08,1433862384245,4,474375,1,7,13,1,1,1,,1
Sl_164_res,2015-06-09,17:07:08,1433862384245,4,474375,1,7,14,0,1,0,,1
Sl_164_res,2015-06-09,17:07:08,1433862384245,4,474375,1,7,15,0,1,0,,1
Sl_164_res,2015-06-09,17:07:08,1433862384245,4,474375,1,7,16,1,1,1,,1
Sl_164_res,2015-06-09,17:07:08,1433862384245,4,474375,1,7,17,0,1,0,,1
Sl_164_res,2015-06-09,17:07:08,1433862384245,4,474375,1,7,18,1,1,1,,1
Sl_164_res,2015-06-09,17:07:08,1433862384245,4,474375,1,7,19,0,1,0,,1
Sl_164_res,2015-06-09,17:07:08,1433862384245,4,474375,1,7,20,1,1,1,,1
Sl_164_res,2015-06-09,17:07:08,1433862384245,4,474375,1,7,21,0,1,0,,1
Sl_164_res,2015-06-09,17:07:08,1433862384245,4,474375,1,7,22,1,1,1,,1
Sl_164_res,2015-06-09,17:07:08,1433862384245,4,474375,1,7,23,1,1,1,,1
Sl_164_res,2015-06-09,17:07:08,1433862384245,4,474375,1,7,24,0,1,0,,1
Sl_164_res,2015-06-09,17:07:58,1433862384245,4,524604,2,7,1,0,2,0,,1
Sl_164_res,2015-06-09,17:07:58,1433862384245,4,524604,2,7,2,0,2,0,,1
Sl_164_res,2015-06-09,17:07:58,1433862384245,4,524604,2,7,3,1,2,1,,1
Sl_164_res,2015-06-09,17:07:58,1433862384245,4,524604,2,7,4,1,2,1,,1
Sl_164_res,2015-06-09,17:07:58,1433862384245,4,524604,2,7,5,1,2,1,,1
Sl_164_res,2015-06-09,17:07:58,1433862384245,4,524604,2,7,6,1,2,1,,1
Sl_164_res,2015-06-09,17:07:58,1433862384245,4,524604,2,7,7,0,2,0,,1
Sl_164_res,2015-06-09,17:07:58,1433862384245,4,524604,2,7,8,0,2,0,,1
Sl_164_res,2015-06-09,17:07:58,1433862384245,4,524604,2,7,9,1,2,1,,1
Sl_164_res,2015-06-09,17:07:58,1433862384245,4,524604,2,7,10,1,2,0,,0
Sl_164_res,2015-06-09,17:07:58,1433862384245,4,524604,2,7,11,1,2,1,,1
Sl_164_res,2015-06-09,17:07:58,1433862384245,4,524604,2,7,12,1,2,1,,1
Sl_164_res,2015-06-09,17:07:58,1433862384245,4,524604,2,7,13,0,2,0,,1
Sl_164_res,2015-06-09,17:07:58,1433862384245,4,524604,2,7,14,0,2,0,,1
Sl_164_res,2015-06-09,17:07:58,1433862384245,4,524604,2,7,15,0,2,0,,1
Sl_164_res,2015-06-09,17:07:58,1433862384245,4,524604,2,7,16,0,2,0,,1
Sl_164_res,2015-06-09,17:07:58,1433862384245,4,524604,2,7,17,1,2,1,,1
Sl_164_res,2015-06-09,17:07:58,1433862384245,4,524604,2,7,18,1,2,1,,1
Sl_164_res,2015-06-09,17:07:58,1433862384245,4,524604,2,7,19,0,2,0,,1
Sl_164_res,2015-06-09,17:07:58,1433862384245,4,524604,2,7,20,0,2,0,,1
Sl_164_res,2015-06-09,17:07:58,1433862384245,4,524604,2,7,21,1,2,1,,1
Sl_164_res,2015-06-09,17:07:58,1433862384245,4,524604,2,7,22,0,2,0,,1
Sl_164_res,2015-06-09,17:07:58,1433862384245,4,524604,2,7,23,0,2,0,,1
Sl_164_res,2015-06-09,17:07:58,1433862384245,4,524604,2,7,24,1,2,1,,1
