id,date,time,t0,order_of_test,time_start_battery,order_in_test,word_pool,word,endcoding,recall_session,remember,confidence,correct
SI_162,2015-05-27,08:11:51,1432707063528,3,332044,1,5,1,1,1,1,,1
SI_162,2015-05-27,08:11:51,1432707063528,3,332044,1,5,2,1,1,1,,1
SI_162,2015-05-27,08:11:51,1432707063528,3,332044,1,5,3,1,1,1,,1
SI_162,2015-05-27,08:11:51,1432707063528,3,332044,1,5,4,1,1,1,,1
SI_162,2015-05-27,08:11:51,1432707063528,3,332044,1,5,5,0,1,0,,1
SI_162,2015-05-27,08:11:51,1432707063528,3,332044,1,5,6,0,1,0,,1
SI_162,2015-05-27,08:11:51,1432707063528,3,332044,1,5,7,0,1,1,,0
SI_162,2015-05-27,08:11:51,1432707063528,3,332044,1,5,8,1,1,1,,1
SI_162,2015-05-27,08:11:51,1432707063528,3,332044,1,5,9,0,1,0,,1
SI_162,2015-05-27,08:11:51,1432707063528,3,332044,1,5,10,0,1,0,,1
SI_162,2015-05-27,08:11:51,1432707063528,3,332044,1,5,11,1,1,1,,1
SI_162,2015-05-27,08:11:51,1432707063528,3,332044,1,5,12,0,1,0,,1
SI_162,2015-05-27,08:11:51,1432707063528,3,332044,1,5,13,1,1,1,,1
SI_162,2015-05-27,08:11:51,1432707063528,3,332044,1,5,14,0,1,0,,1
SI_162,2015-05-27,08:11:51,1432707063528,3,332044,1,5,15,0,1,0,,1
SI_162,2015-05-27,08:11:51,1432707063528,3,332044,1,5,16,0,1,0,,1
SI_162,2015-05-27,08:11:51,1432707063528,3,332044,1,5,17,0,1,0,,1
SI_162,2015-05-27,08:11:51,1432707063528,3,332044,1,5,18,1,1,0,,0
SI_162,2015-05-27,08:11:51,1432707063528,3,332044,1,5,19,1,1,1,,1
SI_162,2015-05-27,08:11:51,1432707063528,3,332044,1,5,20,1,1,1,,1
SI_162,2015-05-27,08:11:51,1432707063528,3,332044,1,5,21,0,1,0,,1
SI_162,2015-05-27,08:11:51,1432707063528,3,332044,1,5,22,1,1,1,,1
SI_162,2015-05-27,08:11:51,1432707063528,3,332044,1,5,23,1,1,1,,1
SI_162,2015-05-27,08:11:51,1432707063528,3,332044,1,5,24,0,1,0,,1
SI_162,2015-05-27,08:12:42,1432707063528,3,382753,2,5,1,0,2,0,,1
SI_162,2015-05-27,08:12:42,1432707063528,3,382753,2,5,2,0,2,0,,1
SI_162,2015-05-27,08:12:42,1432707063528,3,382753,2,5,3,1,2,1,,1
SI_162,2015-05-27,08:12:42,1432707063528,3,382753,2,5,4,1,2,1,,1
SI_162,2015-05-27,08:12:42,1432707063528,3,382753,2,5,5,0,2,0,,1
SI_162,2015-05-27,08:12:42,1432707063528,3,382753,2,5,6,1,2,1,,1
SI_162,2015-05-27,08:12:42,1432707063528,3,382753,2,5,7,0,2,0,,1
SI_162,2015-05-27,08:12:42,1432707063528,3,382753,2,5,8,1,2,1,,1
SI_162,2015-05-27,08:12:42,1432707063528,3,382753,2,5,9,1,2,1,,1
SI_162,2015-05-27,08:12:42,1432707063528,3,382753,2,5,10,1,2,1,,1
SI_162,2015-05-27,08:12:42,1432707063528,3,382753,2,5,11,0,2,0,,1
SI_162,2015-05-27,08:12:42,1432707063528,3,382753,2,5,12,0,2,0,,1
SI_162,2015-05-27,08:12:42,1432707063528,3,382753,2,5,13,0,2,0,,1
SI_162,2015-05-27,08:12:42,1432707063528,3,382753,2,5,14,1,2,1,,1
SI_162,2015-05-27,08:12:42,1432707063528,3,382753,2,5,15,1,2,1,,1
SI_162,2015-05-27,08:12:42,1432707063528,3,382753,2,5,16,1,2,1,,1
SI_162,2015-05-27,08:12:42,1432707063528,3,382753,2,5,17,0,2,0,,1
SI_162,2015-05-27,08:12:42,1432707063528,3,382753,2,5,18,0,2,0,,1
SI_162,2015-05-27,08:12:42,1432707063528,3,382753,2,5,19,0,2,0,,1
SI_162,2015-05-27,08:12:42,1432707063528,3,382753,2,5,20,0,2,0,,1
SI_162,2015-05-27,08:12:42,1432707063528,3,382753,2,5,21,0,2,0,,1
SI_162,2015-05-27,08:12:42,1432707063528,3,382753,2,5,22,1,2,1,,1
SI_162,2015-05-27,08:12:42,1432707063528,3,382753,2,5,23,1,2,1,,1
SI_162,2015-05-27,08:12:42,1432707063528,3,382753,2,5,24,1,2,1,,1
