id,date,time,t0,order_of_test,time_start_battery,order_in_test,word_pool,word,endcoding,recall_session,remember,confidence,correct
SI_190,2015-12-05,12:24:01,1449314589546,1,57615,1,7,1,0,1,0,,1
SI_190,2015-12-05,12:24:01,1449314589546,1,57615,1,7,2,1,1,1,,1
SI_190,2015-12-05,12:24:01,1449314589546,1,57615,1,7,3,1,1,1,,1
SI_190,2015-12-05,12:24:01,1449314589546,1,57615,1,7,4,1,1,1,,1
SI_190,2015-12-05,12:24:01,1449314589546,1,57615,1,7,5,1,1,1,,1
SI_190,2015-12-05,12:24:01,1449314589546,1,57615,1,7,6,0,1,0,,1
SI_190,2015-12-05,12:24:01,1449314589546,1,57615,1,7,7,0,1,0,,1
SI_190,2015-12-05,12:24:01,1449314589546,1,57615,1,7,8,1,1,1,,1
SI_190,2015-12-05,12:24:01,1449314589546,1,57615,1,7,9,1,1,1,,1
SI_190,2015-12-05,12:24:01,1449314589546,1,57615,1,7,10,0,1,0,,1
SI_190,2015-12-05,12:24:01,1449314589546,1,57615,1,7,11,0,1,0,,1
SI_190,2015-12-05,12:24:01,1449314589546,1,57615,1,7,12,1,1,1,,1
SI_190,2015-12-05,12:24:01,1449314589546,1,57615,1,7,13,0,1,0,,1
SI_190,2015-12-05,12:24:01,1449314589546,1,57615,1,7,14,0,1,0,,1
SI_190,2015-12-05,12:24:01,1449314589546,1,57615,1,7,15,0,1,0,,1
SI_190,2015-12-05,12:24:01,1449314589546,1,57615,1,7,16,0,1,0,,1
SI_190,2015-12-05,12:24:01,1449314589546,1,57615,1,7,17,0,1,0,,1
SI_190,2015-12-05,12:24:01,1449314589546,1,57615,1,7,18,1,1,1,,1
SI_190,2015-12-05,12:24:01,1449314589546,1,57615,1,7,19,1,1,0,,0
SI_190,2015-12-05,12:24:01,1449314589546,1,57615,1,7,20,1,1,1,,1
SI_190,2015-12-05,12:24:01,1449314589546,1,57615,1,7,21,0,1,0,,1
SI_190,2015-12-05,12:24:01,1449314589546,1,57615,1,7,22,1,1,1,,1
SI_190,2015-12-05,12:24:01,1449314589546,1,57615,1,7,23,0,1,0,,1
SI_190,2015-12-05,12:24:01,1449314589546,1,57615,1,7,24,1,1,1,,1
SI_190,2015-12-05,12:24:58,1449314589546,1,114719,2,7,1,1,2,1,,1
SI_190,2015-12-05,12:24:58,1449314589546,1,114719,2,7,2,1,2,1,,1
SI_190,2015-12-05,12:24:58,1449314589546,1,114719,2,7,3,0,2,0,,1
SI_190,2015-12-05,12:24:58,1449314589546,1,114719,2,7,4,1,2,1,,1
SI_190,2015-12-05,12:24:58,1449314589546,1,114719,2,7,5,1,2,1,,1
SI_190,2015-12-05,12:24:58,1449314589546,1,114719,2,7,6,0,2,0,,1
SI_190,2015-12-05,12:24:58,1449314589546,1,114719,2,7,7,1,2,1,,1
SI_190,2015-12-05,12:24:58,1449314589546,1,114719,2,7,8,0,2,0,,1
SI_190,2015-12-05,12:24:58,1449314589546,1,114719,2,7,9,1,2,1,,1
SI_190,2015-12-05,12:24:58,1449314589546,1,114719,2,7,10,0,2,0,,1
SI_190,2015-12-05,12:24:58,1449314589546,1,114719,2,7,11,1,2,1,,1
SI_190,2015-12-05,12:24:58,1449314589546,1,114719,2,7,12,1,2,1,,1
SI_190,2015-12-05,12:24:58,1449314589546,1,114719,2,7,13,0,2,0,,1
SI_190,2015-12-05,12:24:58,1449314589546,1,114719,2,7,14,0,2,0,,1
SI_190,2015-12-05,12:24:58,1449314589546,1,114719,2,7,15,1,2,1,,1
SI_190,2015-12-05,12:24:58,1449314589546,1,114719,2,7,16,1,2,1,,1
SI_190,2015-12-05,12:24:58,1449314589546,1,114719,2,7,17,0,2,0,,1
SI_190,2015-12-05,12:24:58,1449314589546,1,114719,2,7,18,0,2,0,,1
SI_190,2015-12-05,12:24:58,1449314589546,1,114719,2,7,19,0,2,0,,1
SI_190,2015-12-05,12:24:58,1449314589546,1,114719,2,7,20,1,2,1,,1
SI_190,2015-12-05,12:24:58,1449314589546,1,114719,2,7,21,0,2,0,,1
SI_190,2015-12-05,12:24:58,1449314589546,1,114719,2,7,22,0,2,0,,1
SI_190,2015-12-05,12:24:58,1449314589546,1,114719,2,7,23,0,2,0,,1
SI_190,2015-12-05,12:24:58,1449314589546,1,114719,2,7,24,1,2,1,,1
