id,date,time,t0,order_of_test,time_start_battery,order_in_test,word_pool,word,endcoding,recall_session,remember,confidence,correct
SI_163,2015-06-08,22:19:27,1433794716052,1,57611,1,4,1,1,1,1,,1
SI_163,2015-06-08,22:19:27,1433794716052,1,57611,1,4,2,1,1,1,,1
SI_163,2015-06-08,22:19:27,1433794716052,1,57611,1,4,3,0,1,0,,1
SI_163,2015-06-08,22:19:27,1433794716052,1,57611,1,4,4,1,1,1,,1
SI_163,2015-06-08,22:19:27,1433794716052,1,57611,1,4,5,1,1,1,,1
SI_163,2015-06-08,22:19:27,1433794716052,1,57611,1,4,6,1,1,1,,1
SI_163,2015-06-08,22:19:27,1433794716052,1,57611,1,4,7,1,1,1,,1
SI_163,2015-06-08,22:19:27,1433794716052,1,57611,1,4,8,0,1,0,,1
SI_163,2015-06-08,22:19:27,1433794716052,1,57611,1,4,9,1,1,1,,1
SI_163,2015-06-08,22:19:27,1433794716052,1,57611,1,4,10,1,1,0,,0
SI_163,2015-06-08,22:19:27,1433794716052,1,57611,1,4,11,0,1,1,,0
SI_163,2015-06-08,22:19:27,1433794716052,1,57611,1,4,12,1,1,1,,1
SI_163,2015-06-08,22:19:27,1433794716052,1,57611,1,4,13,0,1,0,,1
SI_163,2015-06-08,22:19:27,1433794716052,1,57611,1,4,14,0,1,0,,1
SI_163,2015-06-08,22:19:27,1433794716052,1,57611,1,4,15,0,1,0,,1
SI_163,2015-06-08,22:19:27,1433794716052,1,57611,1,4,16,0,1,0,,1
SI_163,2015-06-08,22:19:27,1433794716052,1,57611,1,4,17,1,1,1,,1
SI_163,2015-06-08,22:19:27,1433794716052,1,57611,1,4,18,0,1,1,,0
SI_163,2015-06-08,22:19:27,1433794716052,1,57611,1,4,19,0,1,0,,1
SI_163,2015-06-08,22:19:27,1433794716052,1,57611,1,4,20,0,1,0,,1
SI_163,2015-06-08,22:19:27,1433794716052,1,57611,1,4,21,1,1,1,,1
SI_163,2015-06-08,22:19:27,1433794716052,1,57611,1,4,22,1,1,1,,1
SI_163,2015-06-08,22:19:27,1433794716052,1,57611,1,4,23,0,1,0,,1
SI_163,2015-06-08,22:19:27,1433794716052,1,57611,1,4,24,0,1,1,,0
SI_163,2015-06-08,22:20:22,1433794716052,1,112050,2,4,1,1,2,1,,1
SI_163,2015-06-08,22:20:22,1433794716052,1,112050,2,4,2,0,2,0,,1
SI_163,2015-06-08,22:20:22,1433794716052,1,112050,2,4,3,0,2,0,,1
SI_163,2015-06-08,22:20:22,1433794716052,1,112050,2,4,4,0,2,0,,1
SI_163,2015-06-08,22:20:22,1433794716052,1,112050,2,4,5,1,2,1,,1
SI_163,2015-06-08,22:20:22,1433794716052,1,112050,2,4,6,1,2,1,,1
SI_163,2015-06-08,22:20:22,1433794716052,1,112050,2,4,7,0,2,0,,1
SI_163,2015-06-08,22:20:22,1433794716052,1,112050,2,4,8,1,2,1,,1
SI_163,2015-06-08,22:20:22,1433794716052,1,112050,2,4,9,0,2,0,,1
SI_163,2015-06-08,22:20:22,1433794716052,1,112050,2,4,10,1,2,1,,1
SI_163,2015-06-08,22:20:22,1433794716052,1,112050,2,4,11,0,2,0,,1
SI_163,2015-06-08,22:20:22,1433794716052,1,112050,2,4,12,0,2,0,,1
SI_163,2015-06-08,22:20:22,1433794716052,1,112050,2,4,13,0,2,0,,1
SI_163,2015-06-08,22:20:22,1433794716052,1,112050,2,4,14,1,2,1,,1
SI_163,2015-06-08,22:20:22,1433794716052,1,112050,2,4,15,1,2,1,,1
SI_163,2015-06-08,22:20:22,1433794716052,1,112050,2,4,16,1,2,1,,1
SI_163,2015-06-08,22:20:22,1433794716052,1,112050,2,4,17,1,2,1,,1
SI_163,2015-06-08,22:20:22,1433794716052,1,112050,2,4,18,0,2,0,,1
SI_163,2015-06-08,22:20:22,1433794716052,1,112050,2,4,19,1,2,0,,0
SI_163,2015-06-08,22:20:22,1433794716052,1,112050,2,4,20,1,2,1,,1
SI_163,2015-06-08,22:20:22,1433794716052,1,112050,2,4,21,0,2,0,,1
SI_163,2015-06-08,22:20:22,1433794716052,1,112050,2,4,22,0,2,0,,1
SI_163,2015-06-08,22:20:22,1433794716052,1,112050,2,4,23,1,2,1,,1
SI_163,2015-06-08,22:20:22,1433794716052,1,112050,2,4,24,0,2,0,,1
