id,date,time,t0,order_of_test,time_start_battery,order_in_test,word_pool,word,endcoding,recall_session,remember,confidence,correct
SI_197,2015-10-18,17:23:34,1445181735812,1,84782,1,9,1,0,1,0,,1
SI_197,2015-10-18,17:23:34,1445181735812,1,84782,1,9,2,0,1,0,,1
SI_197,2015-10-18,17:23:34,1445181735812,1,84782,1,9,3,1,1,0,,0
SI_197,2015-10-18,17:23:34,1445181735812,1,84782,1,9,4,1,1,1,,1
SI_197,2015-10-18,17:23:34,1445181735812,1,84782,1,9,5,1,1,1,,1
SI_197,2015-10-18,17:23:34,1445181735812,1,84782,1,9,6,0,1,0,,1
SI_197,2015-10-18,17:23:34,1445181735812,1,84782,1,9,7,1,1,1,,1
SI_197,2015-10-18,17:23:34,1445181735812,1,84782,1,9,8,0,1,0,,1
SI_197,2015-10-18,17:23:34,1445181735812,1,84782,1,9,9,0,1,0,,1
SI_197,2015-10-18,17:23:34,1445181735812,1,84782,1,9,10,1,1,1,,1
SI_197,2015-10-18,17:23:34,1445181735812,1,84782,1,9,11,1,1,1,,1
SI_197,2015-10-18,17:23:34,1445181735812,1,84782,1,9,12,1,1,1,,1
SI_197,2015-10-18,17:23:34,1445181735812,1,84782,1,9,13,0,1,0,,1
SI_197,2015-10-18,17:23:34,1445181735812,1,84782,1,9,14,0,1,0,,1
SI_197,2015-10-18,17:23:34,1445181735812,1,84782,1,9,15,1,1,0,,0
SI_197,2015-10-18,17:23:34,1445181735812,1,84782,1,9,16,0,1,0,,1
SI_197,2015-10-18,17:23:34,1445181735812,1,84782,1,9,17,0,1,0,,1
SI_197,2015-10-18,17:23:34,1445181735812,1,84782,1,9,18,0,1,0,,1
SI_197,2015-10-18,17:23:34,1445181735812,1,84782,1,9,19,1,1,1,,1
SI_197,2015-10-18,17:23:34,1445181735812,1,84782,1,9,20,0,1,0,,1
SI_197,2015-10-18,17:23:34,1445181735812,1,84782,1,9,21,0,1,0,,1
SI_197,2015-10-18,17:23:34,1445181735812,1,84782,1,9,22,1,1,1,,1
SI_197,2015-10-18,17:23:34,1445181735812,1,84782,1,9,23,1,1,1,,1
SI_197,2015-10-18,17:23:34,1445181735812,1,84782,1,9,24,1,1,1,,1
SI_197,2015-10-18,17:24:38,1445181735812,1,148631,2,9,1,0,2,0,,1
SI_197,2015-10-18,17:24:38,1445181735812,1,148631,2,9,2,0,2,0,,1
SI_197,2015-10-18,17:24:38,1445181735812,1,148631,2,9,3,1,2,1,,1
SI_197,2015-10-18,17:24:38,1445181735812,1,148631,2,9,4,0,2,0,,1
SI_197,2015-10-18,17:24:38,1445181735812,1,148631,2,9,5,1,2,1,,1
SI_197,2015-10-18,17:24:38,1445181735812,1,148631,2,9,6,0,2,0,,1
SI_197,2015-10-18,17:24:38,1445181735812,1,148631,2,9,7,1,2,1,,1
SI_197,2015-10-18,17:24:38,1445181735812,1,148631,2,9,8,0,2,0,,1
SI_197,2015-10-18,17:24:38,1445181735812,1,148631,2,9,9,1,2,1,,1
SI_197,2015-10-18,17:24:38,1445181735812,1,148631,2,9,10,0,2,0,,1
SI_197,2015-10-18,17:24:38,1445181735812,1,148631,2,9,11,1,2,1,,1
SI_197,2015-10-18,17:24:38,1445181735812,1,148631,2,9,12,1,2,1,,1
SI_197,2015-10-18,17:24:38,1445181735812,1,148631,2,9,13,0,2,0,,1
SI_197,2015-10-18,17:24:38,1445181735812,1,148631,2,9,14,0,2,0,,1
SI_197,2015-10-18,17:24:38,1445181735812,1,148631,2,9,15,1,2,1,,1
SI_197,2015-10-18,17:24:38,1445181735812,1,148631,2,9,16,1,2,1,,1
SI_197,2015-10-18,17:24:38,1445181735812,1,148631,2,9,17,0,2,0,,1
SI_197,2015-10-18,17:24:38,1445181735812,1,148631,2,9,18,1,2,1,,1
SI_197,2015-10-18,17:24:38,1445181735812,1,148631,2,9,19,0,2,0,,1
SI_197,2015-10-18,17:24:38,1445181735812,1,148631,2,9,20,1,2,1,,1
SI_197,2015-10-18,17:24:38,1445181735812,1,148631,2,9,21,1,2,1,,1
SI_197,2015-10-18,17:24:38,1445181735812,1,148631,2,9,22,1,2,1,,1
SI_197,2015-10-18,17:24:38,1445181735812,1,148631,2,9,23,0,2,1,,0
SI_197,2015-10-18,17:24:38,1445181735812,1,148631,2,9,24,0,2,0,,1
