id,date,time,t0,order_of_test,time_start_battery,order_in_test,word_pool,word,endcoding,recall_session,remember,confidence,correct
SI_201,2015-10-16,07:43:03,1444974119523,1,70064,1,8,1,1,1,1,,1
SI_201,2015-10-16,07:43:03,1444974119523,1,70064,1,8,2,1,1,1,,1
SI_201,2015-10-16,07:43:03,1444974119523,1,70064,1,8,3,0,1,0,,1
SI_201,2015-10-16,07:43:03,1444974119523,1,70064,1,8,4,1,1,1,,1
SI_201,2015-10-16,07:43:03,1444974119523,1,70064,1,8,5,0,1,0,,1
SI_201,2015-10-16,07:43:03,1444974119523,1,70064,1,8,6,1,1,1,,1
SI_201,2015-10-16,07:43:03,1444974119523,1,70064,1,8,7,0,1,0,,1
SI_201,2015-10-16,07:43:03,1444974119523,1,70064,1,8,8,1,1,1,,1
SI_201,2015-10-16,07:43:03,1444974119523,1,70064,1,8,9,0,1,0,,1
SI_201,2015-10-16,07:43:03,1444974119523,1,70064,1,8,10,0,1,1,,0
SI_201,2015-10-16,07:43:03,1444974119523,1,70064,1,8,11,1,1,0,,0
SI_201,2015-10-16,07:43:03,1444974119523,1,70064,1,8,12,0,1,0,,1
SI_201,2015-10-16,07:43:03,1444974119523,1,70064,1,8,13,1,1,1,,1
SI_201,2015-10-16,07:43:03,1444974119523,1,70064,1,8,14,1,1,1,,1
SI_201,2015-10-16,07:43:03,1444974119523,1,70064,1,8,15,0,1,0,,1
SI_201,2015-10-16,07:43:03,1444974119523,1,70064,1,8,16,1,1,1,,1
SI_201,2015-10-16,07:43:03,1444974119523,1,70064,1,8,17,0,1,0,,1
SI_201,2015-10-16,07:43:03,1444974119523,1,70064,1,8,18,1,1,1,,1
SI_201,2015-10-16,07:43:03,1444974119523,1,70064,1,8,19,1,1,1,,1
SI_201,2015-10-16,07:43:03,1444974119523,1,70064,1,8,20,0,1,0,,1
SI_201,2015-10-16,07:43:03,1444974119523,1,70064,1,8,21,0,1,0,,1
SI_201,2015-10-16,07:43:03,1444974119523,1,70064,1,8,22,0,1,0,,1
SI_201,2015-10-16,07:43:03,1444974119523,1,70064,1,8,23,1,1,0,,0
SI_201,2015-10-16,07:43:03,1444974119523,1,70064,1,8,24,0,1,0,,1
SI_201,2015-10-16,07:44:04,1444974119523,1,130669,2,8,1,0,2,0,,1
SI_201,2015-10-16,07:44:04,1444974119523,1,130669,2,8,2,1,2,1,,1
SI_201,2015-10-16,07:44:04,1444974119523,1,130669,2,8,3,0,2,0,,1
SI_201,2015-10-16,07:44:04,1444974119523,1,130669,2,8,4,1,2,1,,1
SI_201,2015-10-16,07:44:04,1444974119523,1,130669,2,8,5,1,2,1,,1
SI_201,2015-10-16,07:44:04,1444974119523,1,130669,2,8,6,1,2,1,,1
SI_201,2015-10-16,07:44:04,1444974119523,1,130669,2,8,7,1,2,1,,1
SI_201,2015-10-16,07:44:04,1444974119523,1,130669,2,8,8,1,2,1,,1
SI_201,2015-10-16,07:44:04,1444974119523,1,130669,2,8,9,0,2,0,,1
SI_201,2015-10-16,07:44:04,1444974119523,1,130669,2,8,10,0,2,0,,1
SI_201,2015-10-16,07:44:04,1444974119523,1,130669,2,8,11,0,2,0,,1
SI_201,2015-10-16,07:44:04,1444974119523,1,130669,2,8,12,1,2,1,,1
SI_201,2015-10-16,07:44:04,1444974119523,1,130669,2,8,13,1,2,1,,1
SI_201,2015-10-16,07:44:04,1444974119523,1,130669,2,8,14,1,2,1,,1
SI_201,2015-10-16,07:44:04,1444974119523,1,130669,2,8,15,0,2,0,,1
SI_201,2015-10-16,07:44:04,1444974119523,1,130669,2,8,16,0,2,0,,1
SI_201,2015-10-16,07:44:04,1444974119523,1,130669,2,8,17,0,2,0,,1
SI_201,2015-10-16,07:44:04,1444974119523,1,130669,2,8,18,0,2,0,,1
SI_201,2015-10-16,07:44:04,1444974119523,1,130669,2,8,19,0,2,0,,1
SI_201,2015-10-16,07:44:04,1444974119523,1,130669,2,8,20,1,2,1,,1
SI_201,2015-10-16,07:44:04,1444974119523,1,130669,2,8,21,1,2,0,,0
SI_201,2015-10-16,07:44:04,1444974119523,1,130669,2,8,22,1,2,1,,1
SI_201,2015-10-16,07:44:04,1444974119523,1,130669,2,8,23,0,2,0,,1
SI_201,2015-10-16,07:44:04,1444974119523,1,130669,2,8,24,0,2,0,,1
