id,date,time,t0,order_of_test,time_start_battery,order_in_test,word_pool,word,endcoding,recall_session,remember,confidence,correct
SI_235,2016-01-11,12:40:41,1452512376771,2,208170,1,10,1,0,1,0,,1
SI_235,2016-01-11,12:40:41,1452512376771,2,208170,1,10,2,0,1,0,,1
SI_235,2016-01-11,12:40:41,1452512376771,2,208170,1,10,3,0,1,0,,1
SI_235,2016-01-11,12:40:41,1452512376771,2,208170,1,10,4,1,1,1,,1
SI_235,2016-01-11,12:40:41,1452512376771,2,208170,1,10,5,1,1,1,,1
SI_235,2016-01-11,12:40:41,1452512376771,2,208170,1,10,6,0,1,0,,1
SI_235,2016-01-11,12:40:41,1452512376771,2,208170,1,10,7,1,1,1,,1
SI_235,2016-01-11,12:40:41,1452512376771,2,208170,1,10,8,1,1,1,,1
SI_235,2016-01-11,12:40:41,1452512376771,2,208170,1,10,9,0,1,0,,1
SI_235,2016-01-11,12:40:41,1452512376771,2,208170,1,10,10,1,1,1,,1
SI_235,2016-01-11,12:40:41,1452512376771,2,208170,1,10,11,0,1,0,,1
SI_235,2016-01-11,12:40:41,1452512376771,2,208170,1,10,12,0,1,0,,1
SI_235,2016-01-11,12:40:41,1452512376771,2,208170,1,10,13,0,1,0,,1
SI_235,2016-01-11,12:40:41,1452512376771,2,208170,1,10,14,1,1,1,,1
SI_235,2016-01-11,12:40:41,1452512376771,2,208170,1,10,15,1,1,1,,1
SI_235,2016-01-11,12:40:41,1452512376771,2,208170,1,10,16,0,1,0,,1
SI_235,2016-01-11,12:40:41,1452512376771,2,208170,1,10,17,1,1,1,,1
SI_235,2016-01-11,12:40:41,1452512376771,2,208170,1,10,18,0,1,0,,1
SI_235,2016-01-11,12:40:41,1452512376771,2,208170,1,10,19,1,1,1,,1
SI_235,2016-01-11,12:40:41,1452512376771,2,208170,1,10,20,1,1,1,,1
SI_235,2016-01-11,12:40:41,1452512376771,2,208170,1,10,21,0,1,0,,1
SI_235,2016-01-11,12:40:41,1452512376771,2,208170,1,10,22,1,1,1,,1
SI_235,2016-01-11,12:40:41,1452512376771,2,208170,1,10,23,0,1,0,,1
SI_235,2016-01-11,12:40:41,1452512376771,2,208170,1,10,24,1,1,1,,1
SI_235,2016-01-11,12:42:09,1452512376771,2,296147,2,10,1,0,2,0,,1
SI_235,2016-01-11,12:42:09,1452512376771,2,296147,2,10,2,0,2,0,,1
SI_235,2016-01-11,12:42:09,1452512376771,2,296147,2,10,3,0,2,0,,1
SI_235,2016-01-11,12:42:09,1452512376771,2,296147,2,10,4,1,2,1,,1
SI_235,2016-01-11,12:42:09,1452512376771,2,296147,2,10,5,0,2,0,,1
SI_235,2016-01-11,12:42:09,1452512376771,2,296147,2,10,6,1,2,1,,1
SI_235,2016-01-11,12:42:09,1452512376771,2,296147,2,10,7,1,2,1,,1
SI_235,2016-01-11,12:42:09,1452512376771,2,296147,2,10,8,0,2,0,,1
SI_235,2016-01-11,12:42:09,1452512376771,2,296147,2,10,9,0,2,0,,1
SI_235,2016-01-11,12:42:09,1452512376771,2,296147,2,10,10,1,2,1,,1
SI_235,2016-01-11,12:42:09,1452512376771,2,296147,2,10,11,1,2,1,,1
SI_235,2016-01-11,12:42:09,1452512376771,2,296147,2,10,12,0,2,0,,1
SI_235,2016-01-11,12:42:09,1452512376771,2,296147,2,10,13,1,2,1,,1
SI_235,2016-01-11,12:42:09,1452512376771,2,296147,2,10,14,0,2,0,,1
SI_235,2016-01-11,12:42:09,1452512376771,2,296147,2,10,15,1,2,1,,1
SI_235,2016-01-11,12:42:09,1452512376771,2,296147,2,10,16,0,2,0,,1
SI_235,2016-01-11,12:42:09,1452512376771,2,296147,2,10,17,1,2,1,,1
SI_235,2016-01-11,12:42:09,1452512376771,2,296147,2,10,18,0,2,0,,1
SI_235,2016-01-11,12:42:09,1452512376771,2,296147,2,10,19,1,2,1,,1
SI_235,2016-01-11,12:42:09,1452512376771,2,296147,2,10,20,1,2,1,,1
SI_235,2016-01-11,12:42:09,1452512376771,2,296147,2,10,21,1,2,1,,1
SI_235,2016-01-11,12:42:09,1452512376771,2,296147,2,10,22,0,2,0,,1
SI_235,2016-01-11,12:42:09,1452512376771,2,296147,2,10,23,0,2,0,,1
SI_235,2016-01-11,12:42:09,1452512376771,2,296147,2,10,24,1,2,1,,1
