id,date,time,t0,order_of_test,time_start_battery,order_in_test,word_pool,word,endcoding,recall_session,remember,confidence,correct
SI_146,2015-05-22,17:00:17,1432306767222,4,463377,1,4,1,0,1,0,,1
SI_146,2015-05-22,17:00:17,1432306767222,4,463377,1,4,2,1,1,1,,1
SI_146,2015-05-22,17:00:17,1432306767222,4,463377,1,4,3,1,1,0,,0
SI_146,2015-05-22,17:00:17,1432306767222,4,463377,1,4,4,0,1,0,,1
SI_146,2015-05-22,17:00:17,1432306767222,4,463377,1,4,5,0,1,0,,1
SI_146,2015-05-22,17:00:17,1432306767222,4,463377,1,4,6,1,1,1,,1
SI_146,2015-05-22,17:00:17,1432306767222,4,463377,1,4,7,1,1,1,,1
SI_146,2015-05-22,17:00:17,1432306767222,4,463377,1,4,8,1,1,1,,1
SI_146,2015-05-22,17:00:17,1432306767222,4,463377,1,4,9,0,1,0,,1
SI_146,2015-05-22,17:00:17,1432306767222,4,463377,1,4,10,0,1,0,,1
SI_146,2015-05-22,17:00:17,1432306767222,4,463377,1,4,11,1,1,1,,1
SI_146,2015-05-22,17:00:17,1432306767222,4,463377,1,4,12,0,1,0,,1
SI_146,2015-05-22,17:00:17,1432306767222,4,463377,1,4,13,0,1,0,,1
SI_146,2015-05-22,17:00:17,1432306767222,4,463377,1,4,14,1,1,0,,0
SI_146,2015-05-22,17:00:17,1432306767222,4,463377,1,4,15,0,1,0,,1
SI_146,2015-05-22,17:00:17,1432306767222,4,463377,1,4,16,1,1,0,,0
SI_146,2015-05-22,17:00:17,1432306767222,4,463377,1,4,17,1,1,1,,1
SI_146,2015-05-22,17:00:17,1432306767222,4,463377,1,4,18,1,1,0,,0
SI_146,2015-05-22,17:00:17,1432306767222,4,463377,1,4,19,0,1,0,,1
SI_146,2015-05-22,17:00:17,1432306767222,4,463377,1,4,20,0,1,0,,1
SI_146,2015-05-22,17:00:17,1432306767222,4,463377,1,4,21,1,1,0,,0
SI_146,2015-05-22,17:00:17,1432306767222,4,463377,1,4,22,1,1,1,,1
SI_146,2015-05-22,17:00:17,1432306767222,4,463377,1,4,23,0,1,0,,1
SI_146,2015-05-22,17:00:17,1432306767222,4,463377,1,4,24,0,1,0,,1
SI_146,2015-05-22,17:01:18,1432306767222,4,524359,2,4,1,0,2,0,,1
SI_146,2015-05-22,17:01:18,1432306767222,4,524359,2,4,2,0,2,0,,1
SI_146,2015-05-22,17:01:18,1432306767222,4,524359,2,4,3,1,2,1,,1
SI_146,2015-05-22,17:01:18,1432306767222,4,524359,2,4,4,1,2,1,,1
SI_146,2015-05-22,17:01:18,1432306767222,4,524359,2,4,5,0,2,0,,1
SI_146,2015-05-22,17:01:18,1432306767222,4,524359,2,4,6,1,2,1,,1
SI_146,2015-05-22,17:01:18,1432306767222,4,524359,2,4,7,1,2,1,,1
SI_146,2015-05-22,17:01:18,1432306767222,4,524359,2,4,8,1,2,1,,1
SI_146,2015-05-22,17:01:18,1432306767222,4,524359,2,4,9,1,2,1,,1
SI_146,2015-05-22,17:01:18,1432306767222,4,524359,2,4,10,0,2,0,,1
SI_146,2015-05-22,17:01:18,1432306767222,4,524359,2,4,11,1,2,1,,1
SI_146,2015-05-22,17:01:18,1432306767222,4,524359,2,4,12,1,2,1,,1
SI_146,2015-05-22,17:01:18,1432306767222,4,524359,2,4,13,0,2,0,,1
SI_146,2015-05-22,17:01:18,1432306767222,4,524359,2,4,14,1,2,1,,1
SI_146,2015-05-22,17:01:18,1432306767222,4,524359,2,4,15,1,2,1,,1
SI_146,2015-05-22,17:01:18,1432306767222,4,524359,2,4,16,0,2,0,,1
SI_146,2015-05-22,17:01:18,1432306767222,4,524359,2,4,17,0,2,0,,1
SI_146,2015-05-22,17:01:18,1432306767222,4,524359,2,4,18,1,2,1,,1
SI_146,2015-05-22,17:01:18,1432306767222,4,524359,2,4,19,0,2,0,,1
SI_146,2015-05-22,17:01:18,1432306767222,4,524359,2,4,20,0,2,0,,1
SI_146,2015-05-22,17:01:18,1432306767222,4,524359,2,4,21,0,2,0,,1
SI_146,2015-05-22,17:01:18,1432306767222,4,524359,2,4,22,0,2,0,,1
SI_146,2015-05-22,17:01:18,1432306767222,4,524359,2,4,23,1,2,1,,1
SI_146,2015-05-22,17:01:18,1432306767222,4,524359,2,4,24,0,2,0,,1
