id,date,time,t0,order_of_test,time_start_battery,order_in_test,word_pool,word,endcoding,recall_session,remember,confidence,correct
SI_187,2015-10-11,23:31:08,1444599007647,5,653939,1,5,1,0,1,0,,1
SI_187,2015-10-11,23:31:08,1444599007647,5,653939,1,5,2,0,1,0,,1
SI_187,2015-10-11,23:31:08,1444599007647,5,653939,1,5,3,0,1,0,,1
SI_187,2015-10-11,23:31:08,1444599007647,5,653939,1,5,4,1,1,1,,1
SI_187,2015-10-11,23:31:08,1444599007647,5,653939,1,5,5,1,1,1,,1
SI_187,2015-10-11,23:31:08,1444599007647,5,653939,1,5,6,1,1,1,,1
SI_187,2015-10-11,23:31:08,1444599007647,5,653939,1,5,7,0,1,0,,1
SI_187,2015-10-11,23:31:08,1444599007647,5,653939,1,5,8,1,1,1,,1
SI_187,2015-10-11,23:31:08,1444599007647,5,653939,1,5,9,0,1,0,,1
SI_187,2015-10-11,23:31:08,1444599007647,5,653939,1,5,10,1,1,0,,0
SI_187,2015-10-11,23:31:08,1444599007647,5,653939,1,5,11,0,1,0,,1
SI_187,2015-10-11,23:31:08,1444599007647,5,653939,1,5,12,0,1,0,,1
SI_187,2015-10-11,23:31:08,1444599007647,5,653939,1,5,13,1,1,1,,1
SI_187,2015-10-11,23:31:08,1444599007647,5,653939,1,5,14,1,1,1,,1
SI_187,2015-10-11,23:31:08,1444599007647,5,653939,1,5,15,0,1,0,,1
SI_187,2015-10-11,23:31:08,1444599007647,5,653939,1,5,16,0,1,0,,1
SI_187,2015-10-11,23:31:08,1444599007647,5,653939,1,5,17,1,1,1,,1
SI_187,2015-10-11,23:31:08,1444599007647,5,653939,1,5,18,1,1,1,,1
SI_187,2015-10-11,23:31:08,1444599007647,5,653939,1,5,19,1,1,1,,1
SI_187,2015-10-11,23:31:08,1444599007647,5,653939,1,5,20,0,1,0,,1
SI_187,2015-10-11,23:31:08,1444599007647,5,653939,1,5,21,0,1,0,,1
SI_187,2015-10-11,23:31:08,1444599007647,5,653939,1,5,22,1,1,1,,1
SI_187,2015-10-11,23:31:08,1444599007647,5,653939,1,5,23,0,1,1,,0
SI_187,2015-10-11,23:31:08,1444599007647,5,653939,1,5,24,1,1,1,,1
SI_187,2015-10-11,23:32:34,1444599007647,5,739829,2,5,1,0,2,0,,1
SI_187,2015-10-11,23:32:34,1444599007647,5,739829,2,5,2,1,2,1,,1
SI_187,2015-10-11,23:32:34,1444599007647,5,739829,2,5,3,1,2,1,,1
SI_187,2015-10-11,23:32:34,1444599007647,5,739829,2,5,4,0,2,0,,1
SI_187,2015-10-11,23:32:34,1444599007647,5,739829,2,5,5,0,2,0,,1
SI_187,2015-10-11,23:32:34,1444599007647,5,739829,2,5,6,0,2,0,,1
SI_187,2015-10-11,23:32:34,1444599007647,5,739829,2,5,7,0,2,0,,1
SI_187,2015-10-11,23:32:34,1444599007647,5,739829,2,5,8,1,2,1,,1
SI_187,2015-10-11,23:32:34,1444599007647,5,739829,2,5,9,0,2,0,,1
SI_187,2015-10-11,23:32:34,1444599007647,5,739829,2,5,10,1,2,1,,1
SI_187,2015-10-11,23:32:34,1444599007647,5,739829,2,5,11,0,2,0,,1
SI_187,2015-10-11,23:32:34,1444599007647,5,739829,2,5,12,1,2,1,,1
SI_187,2015-10-11,23:32:34,1444599007647,5,739829,2,5,13,0,2,0,,1
SI_187,2015-10-11,23:32:34,1444599007647,5,739829,2,5,14,0,2,0,,1
SI_187,2015-10-11,23:32:34,1444599007647,5,739829,2,5,15,1,2,1,,1
SI_187,2015-10-11,23:32:34,1444599007647,5,739829,2,5,16,1,2,0,,0
SI_187,2015-10-11,23:32:34,1444599007647,5,739829,2,5,17,1,2,1,,1
SI_187,2015-10-11,23:32:34,1444599007647,5,739829,2,5,18,0,2,0,,1
SI_187,2015-10-11,23:32:34,1444599007647,5,739829,2,5,19,0,2,0,,1
SI_187,2015-10-11,23:32:34,1444599007647,5,739829,2,5,20,1,2,0,,0
SI_187,2015-10-11,23:32:34,1444599007647,5,739829,2,5,21,1,2,1,,1
SI_187,2015-10-11,23:32:34,1444599007647,5,739829,2,5,22,0,2,0,,1
SI_187,2015-10-11,23:32:34,1444599007647,5,739829,2,5,23,1,2,1,,1
SI_187,2015-10-11,23:32:34,1444599007647,5,739829,2,5,24,1,2,1,,1
