id,date,time,t0,t0_absolute,order_of_test,time_start_battery,order_in_test,word_pool,word,endcoding,recall_session,remember,confidence,correct
SI_276,2016-03-23,15:53:30,,,1,51818,1,7,1,1,1,0,,0
SI_276,2016-03-23,15:53:30,,,1,51818,1,7,2,0,1,0,,1
SI_276,2016-03-23,15:53:30,,,1,51818,1,7,3,1,1,0,,0
SI_276,2016-03-23,15:53:30,,,1,51818,1,7,4,1,1,1,,1
SI_276,2016-03-23,15:53:30,,,1,51818,1,7,5,1,1,1,,1
SI_276,2016-03-23,15:53:30,,,1,51818,1,7,6,0,1,0,,1
SI_276,2016-03-23,15:53:30,,,1,51818,1,7,7,0,1,0,,1
SI_276,2016-03-23,15:53:30,,,1,51818,1,7,8,0,1,0,,1
SI_276,2016-03-23,15:53:30,,,1,51818,1,7,9,1,1,1,,1
SI_276,2016-03-23,15:53:30,,,1,51818,1,7,10,1,1,1,,1
SI_276,2016-03-23,15:53:30,,,1,51818,1,7,11,0,1,0,,1
SI_276,2016-03-23,15:53:30,,,1,51818,1,7,12,1,1,0,,0
SI_276,2016-03-23,15:53:30,,,1,51818,1,7,13,0,1,0,,1
SI_276,2016-03-23,15:53:30,,,1,51818,1,7,14,0,1,0,,1
SI_276,2016-03-23,15:53:30,,,1,51818,1,7,15,1,1,0,,0
SI_276,2016-03-23,15:53:30,,,1,51818,1,7,16,1,1,1,,1
SI_276,2016-03-23,15:53:30,,,1,51818,1,7,17,0,1,0,,1
SI_276,2016-03-23,15:53:30,,,1,51818,1,7,18,0,1,0,,1
SI_276,2016-03-23,15:53:30,,,1,51818,1,7,19,0,1,0,,1
SI_276,2016-03-23,15:53:30,,,1,51818,1,7,20,0,1,0,,1
SI_276,2016-03-23,15:53:30,,,1,51818,1,7,21,1,1,0,,0
SI_276,2016-03-23,15:53:30,,,1,51818,1,7,22,1,1,1,,1
SI_276,2016-03-23,15:53:30,,,1,51818,1,7,23,1,1,1,,1
SI_276,2016-03-23,15:53:30,,,1,51818,1,7,24,0,1,0,,1
SI_276,2016-03-23,15:54:18,,,1,99534,2,7,1,0,2,0,,1
SI_276,2016-03-23,15:54:18,,,1,99534,2,7,2,0,2,0,,1
SI_276,2016-03-23,15:54:18,,,1,99534,2,7,3,1,2,1,,1
SI_276,2016-03-23,15:54:18,,,1,99534,2,7,4,1,2,1,,1
SI_276,2016-03-23,15:54:18,,,1,99534,2,7,5,1,2,1,,1
SI_276,2016-03-23,15:54:18,,,1,99534,2,7,6,0,2,0,,1
SI_276,2016-03-23,15:54:18,,,1,99534,2,7,7,0,2,0,,1
SI_276,2016-03-23,15:54:18,,,1,99534,2,7,8,1,2,0,,0
SI_276,2016-03-23,15:54:18,,,1,99534,2,7,9,0,2,0,,1
SI_276,2016-03-23,15:54:18,,,1,99534,2,7,10,1,2,1,,1
SI_276,2016-03-23,15:54:18,,,1,99534,2,7,11,1,2,1,,1
SI_276,2016-03-23,15:54:18,,,1,99534,2,7,12,1,2,1,,1
SI_276,2016-03-23,15:54:18,,,1,99534,2,7,13,1,2,1,,1
SI_276,2016-03-23,15:54:18,,,1,99534,2,7,14,0,2,0,,1
SI_276,2016-03-23,15:54:18,,,1,99534,2,7,15,1,2,1,,1
SI_276,2016-03-23,15:54:18,,,1,99534,2,7,16,0,2,0,,1
SI_276,2016-03-23,15:54:18,,,1,99534,2,7,17,0,2,0,,1
SI_276,2016-03-23,15:54:18,,,1,99534,2,7,18,1,2,0,,0
SI_276,2016-03-23,15:54:18,,,1,99534,2,7,19,0,2,0,,1
SI_276,2016-03-23,15:54:18,,,1,99534,2,7,20,1,2,1,,1
SI_276,2016-03-23,15:54:18,,,1,99534,2,7,21,0,2,0,,1
SI_276,2016-03-23,15:54:18,,,1,99534,2,7,22,0,2,0,,1
SI_276,2016-03-23,15:54:18,,,1,99534,2,7,23,1,2,1,,1
SI_276,2016-03-23,15:54:18,,,1,99534,2,7,24,0,2,0,,1
