id,date,time,t0,order_of_test,time_start_battery,order_in_test,word_pool,word,endcoding,recall_session,remember,confidence,correct
SI_166,2015-06-25,07:09:52,1435208933997,4,497072,1,5,1,0,1,0,,1
SI_166,2015-06-25,07:09:52,1435208933997,4,497072,1,5,2,0,1,0,,1
SI_166,2015-06-25,07:09:52,1435208933997,4,497072,1,5,3,0,1,0,,1
SI_166,2015-06-25,07:09:52,1435208933997,4,497072,1,5,4,1,1,0,,0
SI_166,2015-06-25,07:09:52,1435208933997,4,497072,1,5,5,1,1,0,,0
SI_166,2015-06-25,07:09:52,1435208933997,4,497072,1,5,6,0,1,0,,1
SI_166,2015-06-25,07:09:52,1435208933997,4,497072,1,5,7,0,1,0,,1
SI_166,2015-06-25,07:09:52,1435208933997,4,497072,1,5,8,0,1,0,,1
SI_166,2015-06-25,07:09:52,1435208933997,4,497072,1,5,9,1,1,1,,1
SI_166,2015-06-25,07:09:52,1435208933997,4,497072,1,5,10,1,1,1,,1
SI_166,2015-06-25,07:09:52,1435208933997,4,497072,1,5,11,0,1,0,,1
SI_166,2015-06-25,07:09:52,1435208933997,4,497072,1,5,12,1,1,1,,1
SI_166,2015-06-25,07:09:52,1435208933997,4,497072,1,5,13,0,1,0,,1
SI_166,2015-06-25,07:09:52,1435208933997,4,497072,1,5,14,1,1,1,,1
SI_166,2015-06-25,07:09:52,1435208933997,4,497072,1,5,15,1,1,1,,1
SI_166,2015-06-25,07:09:52,1435208933997,4,497072,1,5,16,1,1,0,,0
SI_166,2015-06-25,07:09:52,1435208933997,4,497072,1,5,17,0,1,0,,1
SI_166,2015-06-25,07:09:52,1435208933997,4,497072,1,5,18,1,1,1,,1
SI_166,2015-06-25,07:09:52,1435208933997,4,497072,1,5,19,1,1,1,,1
SI_166,2015-06-25,07:09:52,1435208933997,4,497072,1,5,20,0,1,0,,1
SI_166,2015-06-25,07:09:52,1435208933997,4,497072,1,5,21,0,1,0,,1
SI_166,2015-06-25,07:09:52,1435208933997,4,497072,1,5,22,1,1,0,,0
SI_166,2015-06-25,07:09:52,1435208933997,4,497072,1,5,23,0,1,0,,1
SI_166,2015-06-25,07:09:52,1435208933997,4,497072,1,5,24,1,1,0,,0
SI_166,2015-06-25,07:10:48,1435208933997,4,553563,2,5,1,0,2,0,,1
SI_166,2015-06-25,07:10:48,1435208933997,4,553563,2,5,2,1,2,0,,0
SI_166,2015-06-25,07:10:48,1435208933997,4,553563,2,5,3,1,2,1,,1
SI_166,2015-06-25,07:10:48,1435208933997,4,553563,2,5,4,1,2,1,,1
SI_166,2015-06-25,07:10:48,1435208933997,4,553563,2,5,5,1,2,1,,1
SI_166,2015-06-25,07:10:48,1435208933997,4,553563,2,5,6,0,2,0,,1
SI_166,2015-06-25,07:10:48,1435208933997,4,553563,2,5,7,1,2,1,,1
SI_166,2015-06-25,07:10:48,1435208933997,4,553563,2,5,8,0,2,0,,1
SI_166,2015-06-25,07:10:48,1435208933997,4,553563,2,5,9,0,2,0,,1
SI_166,2015-06-25,07:10:48,1435208933997,4,553563,2,5,10,1,2,0,,0
SI_166,2015-06-25,07:10:48,1435208933997,4,553563,2,5,11,0,2,0,,1
SI_166,2015-06-25,07:10:48,1435208933997,4,553563,2,5,12,0,2,0,,1
SI_166,2015-06-25,07:10:48,1435208933997,4,553563,2,5,13,0,2,0,,1
SI_166,2015-06-25,07:10:48,1435208933997,4,553563,2,5,14,0,2,0,,1
SI_166,2015-06-25,07:10:48,1435208933997,4,553563,2,5,15,0,2,0,,1
SI_166,2015-06-25,07:10:48,1435208933997,4,553563,2,5,16,0,2,0,,1
SI_166,2015-06-25,07:10:48,1435208933997,4,553563,2,5,17,1,2,1,,1
SI_166,2015-06-25,07:10:48,1435208933997,4,553563,2,5,18,1,2,1,,1
SI_166,2015-06-25,07:10:48,1435208933997,4,553563,2,5,19,1,2,1,,1
SI_166,2015-06-25,07:10:48,1435208933997,4,553563,2,5,20,0,2,0,,1
SI_166,2015-06-25,07:10:48,1435208933997,4,553563,2,5,21,0,2,0,,1
SI_166,2015-06-25,07:10:48,1435208933997,4,553563,2,5,22,1,2,1,,1
SI_166,2015-06-25,07:10:48,1435208933997,4,553563,2,5,23,1,2,0,,0
SI_166,2015-06-25,07:10:48,1435208933997,4,553563,2,5,24,1,2,0,,0
