id,date,time,t0,order_of_test,time_start_battery,order_in_test,word_pool,word,endcoding,recall_session,remember,confidence,correct
SI_179,2015-10-19,12:42:47,1445251323960,4,452733,1,6,1,1,1,1,,1
SI_179,2015-10-19,12:42:47,1445251323960,4,452733,1,6,2,1,1,1,,1
SI_179,2015-10-19,12:42:47,1445251323960,4,452733,1,6,3,0,1,0,,1
SI_179,2015-10-19,12:42:47,1445251323960,4,452733,1,6,4,1,1,1,,1
SI_179,2015-10-19,12:42:47,1445251323960,4,452733,1,6,5,1,1,1,,1
SI_179,2015-10-19,12:42:47,1445251323960,4,452733,1,6,6,0,1,0,,1
SI_179,2015-10-19,12:42:47,1445251323960,4,452733,1,6,7,1,1,0,,0
SI_179,2015-10-19,12:42:47,1445251323960,4,452733,1,6,8,0,1,0,,1
SI_179,2015-10-19,12:42:47,1445251323960,4,452733,1,6,9,0,1,0,,1
SI_179,2015-10-19,12:42:47,1445251323960,4,452733,1,6,10,0,1,0,,1
SI_179,2015-10-19,12:42:47,1445251323960,4,452733,1,6,11,1,1,0,,0
SI_179,2015-10-19,12:42:47,1445251323960,4,452733,1,6,12,0,1,0,,1
SI_179,2015-10-19,12:42:47,1445251323960,4,452733,1,6,13,0,1,0,,1
SI_179,2015-10-19,12:42:47,1445251323960,4,452733,1,6,14,1,1,1,,1
SI_179,2015-10-19,12:42:47,1445251323960,4,452733,1,6,15,0,1,0,,1
SI_179,2015-10-19,12:42:47,1445251323960,4,452733,1,6,16,0,1,0,,1
SI_179,2015-10-19,12:42:47,1445251323960,4,452733,1,6,17,0,1,0,,1
SI_179,2015-10-19,12:42:47,1445251323960,4,452733,1,6,18,0,1,0,,1
SI_179,2015-10-19,12:42:47,1445251323960,4,452733,1,6,19,1,1,1,,1
SI_179,2015-10-19,12:42:47,1445251323960,4,452733,1,6,20,1,1,1,,1
SI_179,2015-10-19,12:42:47,1445251323960,4,452733,1,6,21,1,1,1,,1
SI_179,2015-10-19,12:42:47,1445251323960,4,452733,1,6,22,0,1,0,,1
SI_179,2015-10-19,12:42:47,1445251323960,4,452733,1,6,23,1,1,0,,0
SI_179,2015-10-19,12:42:47,1445251323960,4,452733,1,6,24,1,1,1,,1
SI_179,2015-10-19,12:43:33,1445251323960,4,498901,2,6,1,0,2,0,,1
SI_179,2015-10-19,12:43:33,1445251323960,4,498901,2,6,2,0,2,0,,1
SI_179,2015-10-19,12:43:33,1445251323960,4,498901,2,6,3,0,2,0,,1
SI_179,2015-10-19,12:43:33,1445251323960,4,498901,2,6,4,0,2,1,,0
SI_179,2015-10-19,12:43:33,1445251323960,4,498901,2,6,5,0,2,0,,1
SI_179,2015-10-19,12:43:33,1445251323960,4,498901,2,6,6,0,2,0,,1
SI_179,2015-10-19,12:43:33,1445251323960,4,498901,2,6,7,0,2,0,,1
SI_179,2015-10-19,12:43:33,1445251323960,4,498901,2,6,8,1,2,0,,0
SI_179,2015-10-19,12:43:33,1445251323960,4,498901,2,6,9,1,2,1,,1
SI_179,2015-10-19,12:43:33,1445251323960,4,498901,2,6,10,1,2,1,,1
SI_179,2015-10-19,12:43:33,1445251323960,4,498901,2,6,11,1,2,1,,1
SI_179,2015-10-19,12:43:33,1445251323960,4,498901,2,6,12,1,2,1,,1
SI_179,2015-10-19,12:43:33,1445251323960,4,498901,2,6,13,0,2,0,,1
SI_179,2015-10-19,12:43:33,1445251323960,4,498901,2,6,14,0,2,0,,1
SI_179,2015-10-19,12:43:33,1445251323960,4,498901,2,6,15,1,2,1,,1
SI_179,2015-10-19,12:43:33,1445251323960,4,498901,2,6,16,0,2,0,,1
SI_179,2015-10-19,12:43:33,1445251323960,4,498901,2,6,17,1,2,1,,1
SI_179,2015-10-19,12:43:33,1445251323960,4,498901,2,6,18,1,2,1,,1
SI_179,2015-10-19,12:43:33,1445251323960,4,498901,2,6,19,0,2,1,,0
SI_179,2015-10-19,12:43:33,1445251323960,4,498901,2,6,20,1,2,1,,1
SI_179,2015-10-19,12:43:33,1445251323960,4,498901,2,6,21,0,2,0,,1
SI_179,2015-10-19,12:43:33,1445251323960,4,498901,2,6,22,1,2,1,,1
SI_179,2015-10-19,12:43:33,1445251323960,4,498901,2,6,23,1,2,1,,1
SI_179,2015-10-19,12:43:33,1445251323960,4,498901,2,6,24,1,2,1,,1
