id,date,time,t0,order_of_test,time_start_battery,order_in_test,word_pool,word,endcoding,recall_session,remember,confidence,correct
SI_254,2016-02-03,16:18:20,1454512639184,3,348897,1,8,1,1,1,1,,1
SI_254,2016-02-03,16:18:20,1454512639184,3,348897,1,8,2,1,1,1,,1
SI_254,2016-02-03,16:18:20,1454512639184,3,348897,1,8,3,0,1,0,,1
SI_254,2016-02-03,16:18:20,1454512639184,3,348897,1,8,4,1,1,1,,1
SI_254,2016-02-03,16:18:20,1454512639184,3,348897,1,8,5,0,1,0,,1
SI_254,2016-02-03,16:18:20,1454512639184,3,348897,1,8,6,1,1,1,,1
SI_254,2016-02-03,16:18:20,1454512639184,3,348897,1,8,7,1,1,1,,1
SI_254,2016-02-03,16:18:20,1454512639184,3,348897,1,8,8,0,1,0,,1
SI_254,2016-02-03,16:18:20,1454512639184,3,348897,1,8,9,0,1,0,,1
SI_254,2016-02-03,16:18:20,1454512639184,3,348897,1,8,10,0,1,0,,1
SI_254,2016-02-03,16:18:20,1454512639184,3,348897,1,8,11,1,1,1,,1
SI_254,2016-02-03,16:18:20,1454512639184,3,348897,1,8,12,1,1,1,,1
SI_254,2016-02-03,16:18:20,1454512639184,3,348897,1,8,13,0,1,0,,1
SI_254,2016-02-03,16:18:20,1454512639184,3,348897,1,8,14,0,1,0,,1
SI_254,2016-02-03,16:18:20,1454512639184,3,348897,1,8,15,1,1,1,,1
SI_254,2016-02-03,16:18:20,1454512639184,3,348897,1,8,16,0,1,0,,1
SI_254,2016-02-03,16:18:20,1454512639184,3,348897,1,8,17,0,1,0,,1
SI_254,2016-02-03,16:18:20,1454512639184,3,348897,1,8,18,1,1,1,,1
SI_254,2016-02-03,16:18:20,1454512639184,3,348897,1,8,19,0,1,0,,1
SI_254,2016-02-03,16:18:20,1454512639184,3,348897,1,8,20,0,1,0,,1
SI_254,2016-02-03,16:18:20,1454512639184,3,348897,1,8,21,1,1,0,,0
SI_254,2016-02-03,16:18:20,1454512639184,3,348897,1,8,22,1,1,0,,0
SI_254,2016-02-03,16:18:20,1454512639184,3,348897,1,8,23,1,1,1,,1
SI_254,2016-02-03,16:18:20,1454512639184,3,348897,1,8,24,0,1,0,,1
SI_254,2016-02-03,16:19:17,1454512639184,3,405709,2,8,1,0,2,0,,1
SI_254,2016-02-03,16:19:17,1454512639184,3,405709,2,8,2,0,2,0,,1
SI_254,2016-02-03,16:19:17,1454512639184,3,405709,2,8,3,0,2,0,,1
SI_254,2016-02-03,16:19:17,1454512639184,3,405709,2,8,4,0,2,0,,1
SI_254,2016-02-03,16:19:17,1454512639184,3,405709,2,8,5,1,2,0,,0
SI_254,2016-02-03,16:19:17,1454512639184,3,405709,2,8,6,1,2,1,,1
SI_254,2016-02-03,16:19:17,1454512639184,3,405709,2,8,7,1,2,1,,1
SI_254,2016-02-03,16:19:17,1454512639184,3,405709,2,8,8,0,2,0,,1
SI_254,2016-02-03,16:19:17,1454512639184,3,405709,2,8,9,1,2,1,,1
SI_254,2016-02-03,16:19:17,1454512639184,3,405709,2,8,10,1,2,1,,1
SI_254,2016-02-03,16:19:17,1454512639184,3,405709,2,8,11,0,2,0,,1
SI_254,2016-02-03,16:19:17,1454512639184,3,405709,2,8,12,0,2,0,,1
SI_254,2016-02-03,16:19:17,1454512639184,3,405709,2,8,13,0,2,0,,1
SI_254,2016-02-03,16:19:17,1454512639184,3,405709,2,8,14,1,2,1,,1
SI_254,2016-02-03,16:19:17,1454512639184,3,405709,2,8,15,1,2,1,,1
SI_254,2016-02-03,16:19:17,1454512639184,3,405709,2,8,16,1,2,1,,1
SI_254,2016-02-03,16:19:17,1454512639184,3,405709,2,8,17,1,2,1,,1
SI_254,2016-02-03,16:19:17,1454512639184,3,405709,2,8,18,0,2,0,,1
SI_254,2016-02-03,16:19:17,1454512639184,3,405709,2,8,19,0,2,0,,1
SI_254,2016-02-03,16:19:17,1454512639184,3,405709,2,8,20,1,2,1,,1
SI_254,2016-02-03,16:19:17,1454512639184,3,405709,2,8,21,1,2,1,,1
SI_254,2016-02-03,16:19:17,1454512639184,3,405709,2,8,22,0,2,0,,1
SI_254,2016-02-03,16:19:17,1454512639184,3,405709,2,8,23,0,2,0,,1
SI_254,2016-02-03,16:19:17,1454512639184,3,405709,2,8,24,1,2,0,,0
