id,date,time,t0,order_of_test,time_start_battery,order_in_test,word_pool,word,endcoding,recall_session,remember,confidence,correct
SI_193,2015-11-02,17:10:47,1446480603925,3,332274,1,4,1,1,1,1,,1
SI_193,2015-11-02,17:10:47,1446480603925,3,332274,1,4,2,0,1,0,,1
SI_193,2015-11-02,17:10:47,1446480603925,3,332274,1,4,3,1,1,1,,1
SI_193,2015-11-02,17:10:47,1446480603925,3,332274,1,4,4,1,1,1,,1
SI_193,2015-11-02,17:10:47,1446480603925,3,332274,1,4,5,0,1,0,,1
SI_193,2015-11-02,17:10:47,1446480603925,3,332274,1,4,6,1,1,1,,1
SI_193,2015-11-02,17:10:47,1446480603925,3,332274,1,4,7,1,1,1,,1
SI_193,2015-11-02,17:10:47,1446480603925,3,332274,1,4,8,0,1,0,,1
SI_193,2015-11-02,17:10:47,1446480603925,3,332274,1,4,9,1,1,1,,1
SI_193,2015-11-02,17:10:47,1446480603925,3,332274,1,4,10,0,1,0,,1
SI_193,2015-11-02,17:10:47,1446480603925,3,332274,1,4,11,0,1,0,,1
SI_193,2015-11-02,17:10:47,1446480603925,3,332274,1,4,12,0,1,0,,1
SI_193,2015-11-02,17:10:47,1446480603925,3,332274,1,4,13,1,1,1,,1
SI_193,2015-11-02,17:10:47,1446480603925,3,332274,1,4,14,1,1,0,,0
SI_193,2015-11-02,17:10:47,1446480603925,3,332274,1,4,15,1,1,1,,1
SI_193,2015-11-02,17:10:47,1446480603925,3,332274,1,4,16,0,1,0,,1
SI_193,2015-11-02,17:10:47,1446480603925,3,332274,1,4,17,0,1,0,,1
SI_193,2015-11-02,17:10:47,1446480603925,3,332274,1,4,18,0,1,0,,1
SI_193,2015-11-02,17:10:47,1446480603925,3,332274,1,4,19,0,1,0,,1
SI_193,2015-11-02,17:10:47,1446480603925,3,332274,1,4,20,0,1,0,,1
SI_193,2015-11-02,17:10:47,1446480603925,3,332274,1,4,21,1,1,1,,1
SI_193,2015-11-02,17:10:47,1446480603925,3,332274,1,4,22,1,1,1,,1
SI_193,2015-11-02,17:10:47,1446480603925,3,332274,1,4,23,0,1,0,,1
SI_193,2015-11-02,17:10:47,1446480603925,3,332274,1,4,24,1,1,0,,0
SI_193,2015-11-02,17:11:36,1446480603925,3,380799,2,4,1,0,2,0,,1
SI_193,2015-11-02,17:11:36,1446480603925,3,380799,2,4,2,1,2,1,,1
SI_193,2015-11-02,17:11:36,1446480603925,3,380799,2,4,3,0,2,0,,1
SI_193,2015-11-02,17:11:36,1446480603925,3,380799,2,4,4,0,2,0,,1
SI_193,2015-11-02,17:11:36,1446480603925,3,380799,2,4,5,1,2,1,,1
SI_193,2015-11-02,17:11:36,1446480603925,3,380799,2,4,6,0,2,0,,1
SI_193,2015-11-02,17:11:36,1446480603925,3,380799,2,4,7,1,2,1,,1
SI_193,2015-11-02,17:11:36,1446480603925,3,380799,2,4,8,0,2,0,,1
SI_193,2015-11-02,17:11:36,1446480603925,3,380799,2,4,9,0,2,0,,1
SI_193,2015-11-02,17:11:36,1446480603925,3,380799,2,4,10,1,2,1,,1
SI_193,2015-11-02,17:11:36,1446480603925,3,380799,2,4,11,0,2,0,,1
SI_193,2015-11-02,17:11:36,1446480603925,3,380799,2,4,12,0,2,0,,1
SI_193,2015-11-02,17:11:36,1446480603925,3,380799,2,4,13,0,2,0,,1
SI_193,2015-11-02,17:11:36,1446480603925,3,380799,2,4,14,1,2,1,,1
SI_193,2015-11-02,17:11:36,1446480603925,3,380799,2,4,15,0,2,0,,1
SI_193,2015-11-02,17:11:36,1446480603925,3,380799,2,4,16,1,2,1,,1
SI_193,2015-11-02,17:11:36,1446480603925,3,380799,2,4,17,1,2,1,,1
SI_193,2015-11-02,17:11:36,1446480603925,3,380799,2,4,18,1,2,1,,1
SI_193,2015-11-02,17:11:36,1446480603925,3,380799,2,4,19,1,2,1,,1
SI_193,2015-11-02,17:11:36,1446480603925,3,380799,2,4,20,0,2,0,,1
SI_193,2015-11-02,17:11:36,1446480603925,3,380799,2,4,21,1,2,1,,1
SI_193,2015-11-02,17:11:36,1446480603925,3,380799,2,4,22,1,2,0,,0
SI_193,2015-11-02,17:11:36,1446480603925,3,380799,2,4,23,0,2,0,,1
SI_193,2015-11-02,17:11:36,1446480603925,3,380799,2,4,24,1,2,1,,1
