id,date,time,t0,order_of_test,time_start_battery,order_in_test,word_pool,word,endcoding,recall_session,remember,confidence,correct
SI_242,2016-01-26,16:16:55,1453821371597,5,606396,1,8,1,0,1,0,,1
SI_242,2016-01-26,16:16:55,1453821371597,5,606396,1,8,2,0,1,0,,1
SI_242,2016-01-26,16:16:55,1453821371597,5,606396,1,8,3,1,1,1,,1
SI_242,2016-01-26,16:16:55,1453821371597,5,606396,1,8,4,1,1,1,,1
SI_242,2016-01-26,16:16:55,1453821371597,5,606396,1,8,5,1,1,1,,1
SI_242,2016-01-26,16:16:55,1453821371597,5,606396,1,8,6,0,1,0,,1
SI_242,2016-01-26,16:16:55,1453821371597,5,606396,1,8,7,0,1,0,,1
SI_242,2016-01-26,16:16:55,1453821371597,5,606396,1,8,8,1,1,1,,1
SI_242,2016-01-26,16:16:55,1453821371597,5,606396,1,8,9,0,1,0,,1
SI_242,2016-01-26,16:16:55,1453821371597,5,606396,1,8,10,0,1,0,,1
SI_242,2016-01-26,16:16:55,1453821371597,5,606396,1,8,11,0,1,0,,1
SI_242,2016-01-26,16:16:55,1453821371597,5,606396,1,8,12,0,1,0,,1
SI_242,2016-01-26,16:16:55,1453821371597,5,606396,1,8,13,1,1,1,,1
SI_242,2016-01-26,16:16:55,1453821371597,5,606396,1,8,14,1,1,1,,1
SI_242,2016-01-26,16:16:55,1453821371597,5,606396,1,8,15,1,1,1,,1
SI_242,2016-01-26,16:16:55,1453821371597,5,606396,1,8,16,1,1,1,,1
SI_242,2016-01-26,16:16:55,1453821371597,5,606396,1,8,17,0,1,0,,1
SI_242,2016-01-26,16:16:55,1453821371597,5,606396,1,8,18,0,1,0,,1
SI_242,2016-01-26,16:16:55,1453821371597,5,606396,1,8,19,0,1,0,,1
SI_242,2016-01-26,16:16:55,1453821371597,5,606396,1,8,20,1,1,1,,1
SI_242,2016-01-26,16:16:55,1453821371597,5,606396,1,8,21,1,1,1,,1
SI_242,2016-01-26,16:16:55,1453821371597,5,606396,1,8,22,1,1,1,,1
SI_242,2016-01-26,16:16:55,1453821371597,5,606396,1,8,23,0,1,0,,1
SI_242,2016-01-26,16:16:55,1453821371597,5,606396,1,8,24,1,1,1,,1
SI_242,2016-01-26,16:17:45,1453821371597,5,656730,2,8,1,0,2,0,,1
SI_242,2016-01-26,16:17:45,1453821371597,5,656730,2,8,2,0,2,0,,1
SI_242,2016-01-26,16:17:45,1453821371597,5,656730,2,8,3,0,2,0,,1
SI_242,2016-01-26,16:17:45,1453821371597,5,656730,2,8,4,0,2,0,,1
SI_242,2016-01-26,16:17:45,1453821371597,5,656730,2,8,5,0,2,0,,1
SI_242,2016-01-26,16:17:45,1453821371597,5,656730,2,8,6,0,2,0,,1
SI_242,2016-01-26,16:17:45,1453821371597,5,656730,2,8,7,0,2,0,,1
SI_242,2016-01-26,16:17:45,1453821371597,5,656730,2,8,8,0,2,0,,1
SI_242,2016-01-26,16:17:45,1453821371597,5,656730,2,8,9,1,2,1,,1
SI_242,2016-01-26,16:17:45,1453821371597,5,656730,2,8,10,1,2,1,,1
SI_242,2016-01-26,16:17:45,1453821371597,5,656730,2,8,11,1,2,1,,1
SI_242,2016-01-26,16:17:45,1453821371597,5,656730,2,8,12,0,2,0,,1
SI_242,2016-01-26,16:17:45,1453821371597,5,656730,2,8,13,1,2,1,,1
SI_242,2016-01-26,16:17:45,1453821371597,5,656730,2,8,14,1,2,1,,1
SI_242,2016-01-26,16:17:45,1453821371597,5,656730,2,8,15,1,2,1,,1
SI_242,2016-01-26,16:17:45,1453821371597,5,656730,2,8,16,1,2,1,,1
SI_242,2016-01-26,16:17:45,1453821371597,5,656730,2,8,17,1,2,1,,1
SI_242,2016-01-26,16:17:45,1453821371597,5,656730,2,8,18,0,2,0,,1
SI_242,2016-01-26,16:17:45,1453821371597,5,656730,2,8,19,1,2,1,,1
SI_242,2016-01-26,16:17:45,1453821371597,5,656730,2,8,20,0,2,0,,1
SI_242,2016-01-26,16:17:45,1453821371597,5,656730,2,8,21,0,2,0,,1
SI_242,2016-01-26,16:17:45,1453821371597,5,656730,2,8,22,1,2,1,,1
SI_242,2016-01-26,16:17:45,1453821371597,5,656730,2,8,23,1,2,1,,1
SI_242,2016-01-26,16:17:45,1453821371597,5,656730,2,8,24,1,2,1,,1
