id,date,time,t0,order_of_test,time_start_battery,order_in_test,word_pool,word,endcoding,recall_session,remember,confidence,correct
SI_188,2015-10-11,23:13:58,1444597992350,5,622787,1,2,1,0,1,0,,1
SI_188,2015-10-11,23:13:58,1444597992350,5,622787,1,2,2,0,1,0,,1
SI_188,2015-10-11,23:13:58,1444597992350,5,622787,1,2,3,1,1,1,,1
SI_188,2015-10-11,23:13:58,1444597992350,5,622787,1,2,4,0,1,0,,1
SI_188,2015-10-11,23:13:58,1444597992350,5,622787,1,2,5,1,1,1,,1
SI_188,2015-10-11,23:13:58,1444597992350,5,622787,1,2,6,1,1,1,,1
SI_188,2015-10-11,23:13:58,1444597992350,5,622787,1,2,7,1,1,1,,1
SI_188,2015-10-11,23:13:58,1444597992350,5,622787,1,2,8,1,1,1,,1
SI_188,2015-10-11,23:13:58,1444597992350,5,622787,1,2,9,1,1,1,,1
SI_188,2015-10-11,23:13:58,1444597992350,5,622787,1,2,10,1,1,0,,0
SI_188,2015-10-11,23:13:58,1444597992350,5,622787,1,2,11,0,1,0,,1
SI_188,2015-10-11,23:13:58,1444597992350,5,622787,1,2,12,0,1,0,,1
SI_188,2015-10-11,23:13:58,1444597992350,5,622787,1,2,13,1,1,1,,1
SI_188,2015-10-11,23:13:58,1444597992350,5,622787,1,2,14,1,1,1,,1
SI_188,2015-10-11,23:13:58,1444597992350,5,622787,1,2,15,0,1,0,,1
SI_188,2015-10-11,23:13:58,1444597992350,5,622787,1,2,16,0,1,0,,1
SI_188,2015-10-11,23:13:58,1444597992350,5,622787,1,2,17,0,1,0,,1
SI_188,2015-10-11,23:13:58,1444597992350,5,622787,1,2,18,0,1,0,,1
SI_188,2015-10-11,23:13:58,1444597992350,5,622787,1,2,19,1,1,1,,1
SI_188,2015-10-11,23:13:58,1444597992350,5,622787,1,2,20,0,1,0,,1
SI_188,2015-10-11,23:13:58,1444597992350,5,622787,1,2,21,0,1,0,,1
SI_188,2015-10-11,23:13:58,1444597992350,5,622787,1,2,22,1,1,1,,1
SI_188,2015-10-11,23:13:58,1444597992350,5,622787,1,2,23,1,1,1,,1
SI_188,2015-10-11,23:13:58,1444597992350,5,622787,1,2,24,0,1,0,,1
SI_188,2015-10-11,23:14:51,1444597992350,5,676003,2,2,1,1,2,1,,1
SI_188,2015-10-11,23:14:51,1444597992350,5,676003,2,2,2,0,2,0,,1
SI_188,2015-10-11,23:14:51,1444597992350,5,676003,2,2,3,1,2,0,,0
SI_188,2015-10-11,23:14:51,1444597992350,5,676003,2,2,4,1,2,1,,1
SI_188,2015-10-11,23:14:51,1444597992350,5,676003,2,2,5,1,2,0,,0
SI_188,2015-10-11,23:14:51,1444597992350,5,676003,2,2,6,1,2,1,,1
SI_188,2015-10-11,23:14:51,1444597992350,5,676003,2,2,7,0,2,0,,1
SI_188,2015-10-11,23:14:51,1444597992350,5,676003,2,2,8,0,2,0,,1
SI_188,2015-10-11,23:14:51,1444597992350,5,676003,2,2,9,1,2,1,,1
SI_188,2015-10-11,23:14:51,1444597992350,5,676003,2,2,10,0,2,0,,1
SI_188,2015-10-11,23:14:51,1444597992350,5,676003,2,2,11,1,2,1,,1
SI_188,2015-10-11,23:14:51,1444597992350,5,676003,2,2,12,1,2,1,,1
SI_188,2015-10-11,23:14:51,1444597992350,5,676003,2,2,13,1,2,1,,1
SI_188,2015-10-11,23:14:51,1444597992350,5,676003,2,2,14,1,2,1,,1
SI_188,2015-10-11,23:14:51,1444597992350,5,676003,2,2,15,0,2,0,,1
SI_188,2015-10-11,23:14:51,1444597992350,5,676003,2,2,16,0,2,0,,1
SI_188,2015-10-11,23:14:51,1444597992350,5,676003,2,2,17,0,2,0,,1
SI_188,2015-10-11,23:14:51,1444597992350,5,676003,2,2,18,1,2,1,,1
SI_188,2015-10-11,23:14:51,1444597992350,5,676003,2,2,19,0,2,0,,1
SI_188,2015-10-11,23:14:51,1444597992350,5,676003,2,2,20,0,2,0,,1
SI_188,2015-10-11,23:14:51,1444597992350,5,676003,2,2,21,1,2,1,,1
SI_188,2015-10-11,23:14:51,1444597992350,5,676003,2,2,22,0,2,0,,1
SI_188,2015-10-11,23:14:51,1444597992350,5,676003,2,2,23,0,2,0,,1
SI_188,2015-10-11,23:14:51,1444597992350,5,676003,2,2,24,0,2,0,,1
